id,body_text_nostop
0,"['gare', 'havre', 'gare', 'parisstlazare']"
1,"['gare', 'dieppe', 'gare', 'parisstlazare']"
2,"['gare', 'parisstlazare', 'gare', 'rouenrivedroite']"
3,"['gare', 'cherbourg', 'gare', 'parisstlazare']"
4,"['gare', 'caen', 'gare', 'parisstlazare']"
5,"['gare', 'parisstlazare', 'gare', 'trouvilledeauville']"
6,"['gare', 'granville', 'gare', 'parismontp3vaug']"
7,"['gare', 'granville', 'gare', 'parismontparnasse', '12']"
8,"['gare', 'dreux', 'gare', 'granville']"
9,"['gare', 'bourges', 'gare', 'parisausterlitz']"
10,"['gare', 'parisausterlitz', 'gare', 'vierzon']"
11,"['gare', 'bourges', 'gare', 'parisbercy']"
12,"['gare', 'nevers', 'gare', 'parisausterlitz']"
13,"['gare', 'bourges', 'gare', 'nevers']"
14,"['gare', 'nevers', 'gare', 'parisbercy']"
15,"['gare', 'nevers', 'gare', 'parisgaredelyon']"
16,"['gare', 'argentan', 'gare', 'parismontp3vaug']"
17,"['gare', 'orléans', 'gare', 'parisausterlitz']"
18,"['gare', 'parisausterlitz', 'gare', 'tours']"
19,"['gare', 'orléans', 'gare', 'tours']"
20,"['gare', 'aubraisles', 'gare', 'parisausterlitz']"
21,"['gare', 'parisbercy', 'gare', 'tours']"
22,"['gare', 'orléans', 'gare', 'parisbercy']"
23,"['gare', 'parisausterlitz', 'gare', 'stpierredescorps']"
24,"['gare', 'calais', 'ville', 'gare', 'paris', 'gare', 'nord']"
25,"['gare', 'boulogne', 'ville', 'gare', 'paris', 'gare', 'nord']"
26,"['gare', 'amiens', 'gare', 'calais', 'ville']"
27,"['gare', 'boulogne', 'ville', 'gare', 'calais', 'ville']"
28,"['gare', 'amiens', 'gare', 'boulogne', 'ville']"
29,"['gare', 'amiens', 'gare', 'paris', 'gare', 'nord']"
30,"['gare', 'cambrai', 'ville', 'gare', 'paris', 'gare', 'nord']"
31,"['gare', 'maubeuge', 'gare', 'paris', 'gare', 'nord']"
32,"['gare', 'paris', 'gare', 'nord', 'gare', 'st', 'quentin']"
33,"['gare', 'compiègne', 'gare', 'maubeuge']"
34,"['gare', 'argentan', 'gare', 'dreux']"
35,"['gare', 'caen', 'gare', 'mans']"
36,"['gare', 'caen', 'gare', 'tours']"
37,"['gare', 'mans', 'gare', 'parismontparnasse', '12']"
38,"['gare', 'nogentlerotrou', 'gare', 'parismontparnasse', '12']"
39,"['gare', 'chartres', 'gare', 'parismontparnasse', '12']"
40,"['gare', 'chartres', 'gare', 'mans']"
41,"['gare', 'bloischambord', 'gare', 'tours']"
42,"['gare', 'lyonperrache', 'gare', 'tours']"
43,"['gare', 'lyonperrache', 'gare', 'nevers']"
44,"['gare', 'latourdecarolenveitg', 'gare', 'villefranchevernetlb']"
45,"['gare', 'fontromeuodeillovia', 'gare', 'villefranchevernetlb']"
46,"['gare', 'briançon', 'gare', 'romansbourgdepéage']"
47,"['gare', 'briançon', 'gare', 'veynesdévoluy']"
48,"['gare', 'romansbourgdepéage', 'gare', 'veynesdévoluy']"
49,"['gare', 'gap', 'gare', 'romansbourgdepéage']"
50,"['gare', 'briançon', 'gare', 'gap']"
51,"['gare', 'briançon', 'gare', 'valenceville']"
52,"['gare', 'briançon', 'gare', 'marseillestcharles']"
53,"['gare', 'gap', 'gare', 'marseillestcharles']"
54,"['gare', 'aixenprovence', 'gare', 'marseillestcharles']"
55,"['gare', 'marseillestcharles', 'gare', 'niceville']"
56,"['gare', 'arcsdraguignan', 'gare', 'marseillestcharles']"
57,"['gare', 'grenoble', 'gare', 'valenceville']"
58,"['gare', 'chambérychalleseaux', 'gare', 'valenceville']"
59,"['gare', 'annecy', 'gare', 'valenceville']"
60,"['gare', 'annecy', 'gare', 'chambérychalleseaux']"
61,"['gare', 'annecy', 'gare', 'avignoncentre']"
62,"['gare', 'annecy', 'gare', 'grenoble']"
63,"['gare', 'grenoble', 'gare', 'lyonpartdieu']"
64,"['gare', 'avignoncentre', 'gare', 'lyonpartdieu']"
65,"['gare', 'lyonpartdieu', 'gare', 'marseillestcharles']"
66,"['gare', 'avignoncentre', 'gare', 'marseillestcharles']"
67,"['gare', 'dijonville', 'gare', 'parisbercy']"
68,"['gare', 'dijonville', 'gare', 'parisgaredelyon']"
69,"['gare', 'lyonpartdieu', 'gare', 'sens']"
70,"['gare', 'lyonpartdieu', 'gare', 'parisbercy']"
71,"['gare', 'dijonville', 'gare', 'lyonpartdieu']"
72,"['gare', 'lyonpartdieu', 'gare', 'parisgaredelyon']"
73,"['gare', 'mâconville', 'gare', 'parisbercy']"
74,"['gare', 'dijonville', 'gare', 'mâconville']"
75,"['gare', 'mâconville', 'gare', 'parisgaredelyon']"
76,"['gare', 'lyonperrache', 'gare', 'parisbercy']"
77,"['gare', 'dijonville', 'gare', 'lyonperrache']"
78,"['gare', 'lyonperrache', 'gare', 'parisgaredelyon']"
79,"['gare', 'bourgstmaurice', 'gare', 'lyonpartdieu']"
80,"['gare', 'bourgstmaurice', 'gare', 'bourgoinjallieu']"
81,"['gare', 'albertville', 'gare', 'bourgoinjallieu']"
82,"['gare', 'chambérychalleseaux', 'gare', 'lyonpartdieu']"
83,"['gare', 'bourgoinjallieu', 'gare', 'chambérychalleseaux']"
84,"['gare', 'chauxdefonds', 'gare', 'morteau']"
85,"['gare', 'besançonviotte', 'gare', 'chauxdefonds']"
86,"['gare', 'besançonmouillère', 'gare', 'chauxdefonds']"
87,"['gare', 'pontarlier', 'gare', 'vallorbecff']"
88,"['gare', 'frasne', 'gare', 'neuchâtel']"
89,"['gare', 'neuchâtel', 'gare', 'travers']"
90,"['gare', 'doleville', 'gare', 'vallorbecff']"
91,"['gare', 'frasne', 'gare', 'vallorbecff']"
92,"['gare', 'delémont', 'gare', 'meroux']"
93,"['gare', 'delle', 'gare', 'delémont']"
94,"['gare', 'biel', 'gare', 'meroux']"
95,"['gare', 'biel', 'gare', 'delle']"
96,"['gare', 'lyonpartdieu', 'gare', 'modane']"
97,"['gare', 'aixlesbainslerevard', 'gare', 'lyonpartdieu']"
98,"['gare', 'stgervaislblefayet', 'gare', 'vallorcine']"
99,"['gare', 'chamonixmontblanc', 'gare', 'vallorcine']"
100,"['gare', 'chamonixmontblanc', 'gare', 'stgervaislblefayet']"
101,"['gare', 'aulnoye', 'aymeries', 'gare', 'mons']"
102,"['gare', 'courtraikortrijk', 'gare', 'lille', 'flandres']"
103,"['gare', 'maubeuge', 'gare', 'namur']"
104,"['gare', 'lille', 'flandres', 'gare', 'tournai']"
105,"['gare', 'brivelagaillarde', 'gare', 'ussel']"
106,"['gare', 'dijonville', 'gare', 'nevers']"
107,"['gare', 'creusot', 'gare', 'montchanin']"
108,"['gare', 'niceville', 'gare', 'tende']"
109,"['gare', 'breilsurroya', 'gare', 'niceville']"
110,"['gare', 'annemasse', 'gare', 'coppet']"
111,"['gare', 'decize', 'gare', 'nevers']"
112,"['gare', 'annemasse', 'gare', 'genève']"
113,"['gare', 'coppet', 'gare', 'evianlesbains']"
114,"['gare', 'coppet', 'gare', 'thononlesbains']"
115,"['gare', 'annemasse', 'gare', 'thononlesbains']"
116,"['gare', 'annecy', 'gare', 'genève']"
117,"['gare', 'annecy', 'gare', 'coppet']"
118,"['gare', 'coppet', 'gare', 'rochesurforon']"
119,"['gare', 'coppet', 'gare', 'stgervaislblefayet']"
120,"['gare', 'cluses', 'htesavoie', 'gare', 'coppet']"
121,"['gare', 'forbach', 'gare', 'metzville']"
122,"['gare', 'bening', 'gare', 'metzville']"
123,"['bitche', 'gare', 'haguenau']"
124,"['bitche', 'gare', 'niederbronn']"
125,"['bitchecamp', 'gare', 'niederbronn']"
126,"['gare', 'haguenau', 'gare', 'niederbronn']"
127,"['bitchecamp', 'gare', 'haguenau']"
128,"['gare', 'haguenau', 'gare', 'strasbourg']"
129,"['gare', 'haguenau', 'gare', 'wissembourg']"
130,"['bouxwillerschattenmann', 'haguenaumoulinneuf']"
131,"['gare', 'saverne', 'niedermodernuberach']"
132,"['gare', 'ingwiller', 'haguenaumoulinneuf']"
133,"['dossenheimmairie', 'haguenaumoulinneuf']"
134,"['gare', 'obermodern', 'savernehtbarr']"
135,"['gare', 'ingwiller', 'savernehtbarr']"
136,"['gare', 'saverne', 'haguenaumoulinneuf']"
137,"['bouxwillerbabenhausen', 'dossenheimmairie']"
138,"['bouxwillerschattenmann', 'niedermodernuberach']"
139,"['bouxwillerschattenmann', 'gare', 'obermodern']"
140,"['gare', 'obermodern', 'haguenaumoulinneuf']"
141,"['gare', 'obermodern', 'gare', 'saverne']"
142,"['gare', 'obermodern', 'niedermodernuberach']"
143,"['bouxwillerbabenhausen', 'niedermodernuberach']"
144,"['dossenheimmairie', 'gare', 'obermodern']"
145,"['gare', 'saverne', 'neuwillerrbouxwiller']"
146,"['gare', 'obermodern', 'pfaffenhoffenmairie']"
147,"['gare', 'saverne', 'pfaffenhoffenmairie']"
148,"['gare', 'strasbourg', 'gare', 'sélestat']"
149,"['gare', 'benfeld', 'gare', 'strasbourg']"
150,"['gare', 'colmar', 'gare', 'raedersheim']"
151,"['buswillereglise', 'gare', 'mommenheim']"
152,"['ettendorfpldelecol', 'gare', 'mommenheim']"
153,"['ettendorfanglepont', 'gare', 'mommenheim']"
154,"['bouxwillerbabenhausen', 'gare', 'mommenheim']"
155,"['gare', 'diemeringen', 'gare', 'sarreguemines']"
156,"['gare', 'sarreguemines', 'gare', 'strasbourg']"
157,"['gare', 'diemeringen', 'gare', 'strasbourg']"
158,"['gare', 'strasbourg', 'gare', 'wingensurmoder']"
159,"['gare', 'ingwiller', 'reipertswillersp']"
160,"['gare', 'ingwiller', 'lichtenbergeglise']"
161,"['gare', 'saverne', 'gare', 'strasbourg']"
162,"['gare', 'lutzelbourg', 'gare', 'saverne']"
163,"['gare', 'kruth', 'thann', 'arrêt', 'poste']"
164,"['gare', 'kruth', 'gare', 'mulhouse']"
165,"['gare', 'kruth', 'gare', 'thann']"
166,"['gare', 'kruth', 'gare', 'wesserling']"
167,"['gare', 'colmar', 'gare', 'metzeral']"
168,"['gare', 'cernay', 'hautrhin', 'seweneglise']"
169,"['cernaylycée', 'seweneglise']"
170,"['gare', 'baselsbb', 'gare', 'mulhouse']"
171,"['gare', 'ingwiller', 'savernelycéeverne']"
172,"['frohmuhl', 'lavoir', 'savernehtbarr']"
173,"['frohmuhl', 'lavoir', 'gare', 'saverne']"
174,"['frohmuhl', 'lavoir', 'savernelycéeverne']"
175,"['gare', 'saverne', 'hattmattspolyvalente']"
176,"['hattmattspolyvalente', 'savernepldragons']"
177,"['hattmattspolyvalente', 'savernelycéeverne']"
178,"['hattmattspolyvalente', 'savernehtbarr']"
179,"['gare', 'herrlisheim', 'basrhin', 'gare', 'strasbourg']"
180,"['gare', 'lauterbourg', 'gare', 'roeschwoog']"
181,"['gare', 'entzheimaéroport', 'gare', 'strasbourg']"
182,"['gare', 'barr', 'gare', 'molsheim']"
183,"['gare', 'molsheim', 'gare', 'strasbourg']"
184,"['gare', 'barr', 'gare', 'strasbourg']"
185,"['gare', 'molsheim', 'gare', 'sélestat']"
186,"['gare', 'rothau', 'gare', 'strasbourg']"
187,"['gare', 'saales', 'gare', 'strasbourg']"
188,"['gare', 'altkirch', 'gare', 'mulhouse']"
189,"['gare', 'belfortville', 'gare', 'mulhouse']"
190,"['gare', 'belfortville', 'gare', 'montreuxvieux']"
191,"['gare', 'sélestat', 'ribeauvillegareroutiè']"
192,"['gare', 'sélestat', 'riquewihrposte']"
193,"['gare', 'sélestat', 'stemarieminesmaire']"
194,"['gare', 'stdiédesvosges', 'gare', 'sélestat']"
195,"['gare', 'sélestat', 'stemariemsthéâtre']"
196,"['stecroixminessqdeg', 'sèlestatschwilgué']"
197,"['gare', 'sélestat', 'stemariemsplcdg']"
198,"['stemarieminesmaire', 'sèlestatschwilgué']"
199,"['liepvrerguth', 'sèlestatschwilgué']"
200,"['stemariemsplcdg', 'sélestatschweisguth']"
201,"['gare', 'sélestat', 'lièpvrertevancelle']"
202,"['gare', 'montluçonville', 'gare', 'vierzon']"
203,"['laqueuille', 'lemontdoregare']"
204,"['gare', 'clermontferrand', 'gare', 'gannat']"
205,"['gare', 'gannat', 'gare', 'riomchâtelguyon']"
206,"['gare', 'aurillac', 'gare', 'stdenisprèsmartel']"
207,"['gare', 'aurillac', 'gare', 'capdenac']"
208,"['gare', 'montluçonville', 'gare', 'vichy']"
209,"['gare', 'clermontferrand', 'lemontdoregare']"
210,"['gare', 'clermontferrand', 'saintetiennechtx', 'gr']"
211,"['gare', 'thiers', 'saintetiennechtx', 'gr']"
212,"['gare', 'clermontferrand', 'gare', 'puyenvelay']"
213,"['gare', 'clermontferrand', 'gare', 'montluçonville']"
214,"['gare', 'montluçonville', 'gare', 'riomchâtelguyon']"
215,"['gare', 'arvant', 'gare', 'aurillac']"
216,"['gare', 'moulinssurallier', 'gare', 'vichy']"
217,"['gare', 'clermontferrand', 'gare', 'thiers']"
218,"['gare', 'clermontferrand', 'gare', 'volvic']"
219,"['ancizesstgeorgesbour', 'gare', 'volvic']"
220,"['gare', 'montluçonville', 'urcayhoteldulyondo']"
221,"['gare', 'montluçonville', 'gare', 'stamandmontrondorval']"
222,"['gare', 'thiers', 'gare', 'vertaizon']"
223,"['gare', 'montluçonville', 'steloy']"
224,"['gare', 'lapeyrousepuydedôme', 'steloylesmineslycée']"
225,"['ancizesstgeorgesbour', 'gare', 'clermontferrand']"
226,"['gare', 'clermontferrand', 'stgervaismairie']"
227,"['gare', 'clermontferrand', 'mont', 'dore', 'ski']"
228,"['gare', 'clermontferrand', 'gare', 'vertaizon']"
229,"['gare', 'volvic', 'steloy']"
230,"['gare', 'arvant', 'stflourlesallées']"
231,"['gare', 'massiacblesle', 'stflourlesallées']"
232,"['gare', 'arvant', 'gare', 'stchélydapcher']"
233,"['gare', 'clermontferrand', 'mauriaclycéecortat']"
234,"['gare', 'lapeyrousepuydedôme', 'steloy']"
235,"['gare', 'clermontferrand', 'mauriac']"
236,"['gare', 'riomchâtelguyon', 'stgervaischlpa']"
237,"['gare', 'montluçonville', 'stgervaischlpa']"
238,"['gare', 'neussargues', 'riomesmlaposte']"
239,"['gare', 'clermontferrand', 'stflourlesallées']"
240,"['gare', 'neussargues', 'gare', 'stchélydapcher']"
241,"['gare', 'neussargues', 'gare', 'stflourchaudesaigues']"
242,"['gare', 'stchélydapcher', 'stflourlesallées']"
243,"['gare', 'massiacblesle', 'gare', 'stchélydapcher']"
244,"['gare', 'volvic', 'pontgibaudville']"
245,"['brioudelycéelafayette', 'gare', 'brioude']"
246,"['gare', 'langeac', 'gare', 'stgeorgesdaurac']"
247,"['gare', 'langeac', 'stgeorgedauracbourg']"
248,"['gare', 'brioude', 'gare', 'langeac']"
249,"['gare', 'brioude', 'gare', 'puyenvelay']"
250,"['gare', 'langeac', 'gare', 'puyenvelay']"
251,"['gare', 'puyenvelay', 'gare', 'stgeorgesdaurac']"
252,"['gare', 'arvant', 'gare', 'puyenvelay']"
253,"['gare', 'puyenvelay', 'saintetiennechtx', 'gr']"
254,"['gare', 'puyenvelay', 'chaisedieu']"
255,"['ambert', 'gare', 'puyenvelay']"
256,"['ambert', 'gare', 'vichy']"
257,"['gare', 'pontdedore', 'gare', 'vichy']"
258,"['gare', 'ussel', 'laqueuille']"
259,"['gare', 'arvant', 'gare', 'issoire']"
260,"['gare', 'viclecomte', 'issoirelycéedeville']"
261,"['gare', 'issoire', 'lebreuilsurcouzelyc']"
262,"['gare', 'brioude', 'gare', 'issoire']"
263,"['gare', 'clermontferrand', 'gare', 'ussel']"
264,"['gare', 'luzynièvre', 'gare', 'nevers']"
265,"['gare', 'cercylatour', 'gare', 'nevers']"
266,"['gare', 'autun', 'gare', 'etang']"
267,"['gare', 'autun', 'gare', 'creusot']"
268,"['gare', 'autun', 'gare', 'montchanin']"
269,"['gare', 'moulinssurallier', 'gare', 'nevers']"
270,"['gare', 'nevers', 'gare', 'stpierrelemoûtier']"
271,"['gare', 'moulinssurallier', 'gare', 'paraylemonial']"
272,"['chauffaillesgambetta', 'gare', 'digoin']"
273,"['gare', 'digoin', 'gare', 'lozanne']"
274,"['gare', 'louhans', 'gare', 'seurre']"
275,"['gare', 'bourgenbresse', 'gare', 'seurre']"
276,"['gare', 'auxerrestgervais', 'gare', 'avallon']"
277,"['gare', 'auxerrestgervais', 'gare', 'clamecy']"
278,"['gare', 'auxerrestgervais', 'gare', 'corbigny']"
279,"['gare', 'clamecy', 'gare', 'corbigny']"
280,"['gare', 'lorient', 'gare', 'quimperlé']"
281,"['châteaubriant', 'gare', 'janzé']"
282,"['châteaubriant', 'gare', 'retiers']"
283,"['gare', 'dinan', 'gare', 'dol']"
284,"['gare', 'valençay', 'luçaylemale']"
285,"['gare', 'romorantinblancargent', 'gare', 'salbris']"
286,"['gare', 'faubourgdorléans', 'gare', 'romorantinblancargent']"
287,"['gare', 'faubourgdorléans', 'gare', 'valençay']"
288,"['fertésurchiers', 'sedanplacecalonne']"
289,"['gare', 'châlonsenchampagne', 'gare', 'verdun']"
290,"['gare', 'stdizier', 'gare', 'vitrylefrançois']"
291,"['gare', 'joinville', 'gare', 'stdizier']"
292,"['gare', 'chaumont', 'gare', 'stdizier']"
293,"['gare', 'chaumont', 'gare', 'joinville']"
294,"['gare', 'chaumont', 'langresgendarmerie']"
295,"['gare', 'chaumont', 'gare', 'troyes']"
296,"['gare', 'barsuraube', 'juvancourt']"
297,"['gare', 'barsuraube', 'gare', 'troyes']"
298,"['gare', 'troyes', 'gare', 'vendeuvre', 'aube']"
299,"['bayeleglise', 'juvancourt']"
300,"['gare', 'chaumont', 'gare', 'vendeuvre', 'aube']"
301,"['gare', 'vendeuvre', 'aube', 'juvancourt']"
302,"['gare', 'chaumont', 'villesouslaferté']"
303,"['briconla', 'poste', 'gare', 'chaumont']"
304,"['gare', 'stflorentinvergigny', 'gare', 'troyes']"
305,"['gare', 'larochemigennes', 'gare', 'troyes']"
306,"['gare', 'romillysurseine', 'gare', 'troyes']"
307,"['gare', 'troyes', 'payns', 'abri', 'savières']"
308,"['gare', 'nogentsurseine', 'gare', 'romillysurseine']"
309,"['gare', 'charlevillemézières', 'gare', 'hirson']"
310,"['gare', 'fismes', 'gare', 'reims']"
311,"['gare', 'aillevillers', 'gare', 'belfortville']"
312,"['gare', 'aillevillers', 'gare', 'lure']"
313,"['gare', 'besançonviotte', 'gare', 'morteau']"
314,"['gare', 'locle', 'gare', 'morteau']"
315,"['gare', 'valdahon', 'gare', 'morteau']"
316,"['gare', 'doleville', 'gare', 'mouchard']"
317,"['gare', 'lonslesaunier', 'gare', 'mouchard']"
318,"['gare', 'mouchard', 'gare', 'poligny']"
319,"['gare', 'besançonviotte', 'gare', 'mouchard']"
320,"['gare', 'frasne', 'gare', 'pontarlier']"
321,"['dompierrehalterout', 'gare', 'pontarlier']"
322,"['gare', 'pontarlier', 'grangesnarboz']"
323,"['gare', 'frasne', 'jougne']"
324,"['gare', 'champagnole', 'gare', 'saintclaude']"
325,"['gare', 'champagnolepevictor', 'gare', 'doleville']"
326,"['gare', 'andelot', 'gare', 'saintclaude']"
327,"['gare', 'doleville', 'gare', 'saintclaude']"
328,"['gare', 'mouchard', 'gare', 'saintclaude']"
329,"['gare', 'alès', 'gare', 'nîmes']"
330,"['gare', 'bastidestlaurent', 'gare', 'langogne']"
331,"['gare', 'langogne', 'gare', 'mende']"
332,"['gare', 'bastidestlaurent', 'gare', 'mende']"
333,"['gare', 'millau', 'marvejols', 'place', 'chayla']"
334,"['gare', 'clermontferrand', 'gare', 'mende']"
335,"['gare', 'puyenvelay', 'gare', 'marvejols']"
336,"['gare', 'mende', 'gare', 'stchélydapcher']"
337,"['gare', 'bastidestlaurent', 'gare', 'marvejols']"
338,"['gare', 'mende', 'marvejols', 'place', 'chayla']"
339,"['gare', 'carcassonne', 'quillan']"
340,"['gare', 'carcassonne', 'gare', 'limoux']"
341,"['gare', 'limoux', 'quillan']"
342,"['gare', 'bédarieux', 'gare', 'béziers']"
343,"['gare', 'guéret', 'gare', 'montluçonville']"
344,"['gare', 'tulle', 'gare', 'ussel']"
345,"['gare', 'egletons', 'gare', 'tulle']"
346,"['gare', 'egletons', 'gare', 'meymac']"
347,"['gare', 'brivelagaillarde', 'gare', 'egletons']"
348,"['bortlesorgues', 'gare', 'ussel']"
349,"['gare', 'nancyville', 'mirecourt']"
350,"['martignylesbthiebaut', 'vézelise', 'beauregard']"
351,"['damblain', 'eglise', 'gare', 'nancyville']"
352,"['gare', 'contrexéville', 'gare', 'nancyville']"
353,"['gare', 'contrexéville', 'mirecourt']"
354,"['gare', 'vittel', 'mirecourt']"
355,"['gare', 'nancyville', 'martignylesbthiebaut']"
356,"['gare', 'nancyville', 'gare', 'vittel']"
357,"['gare', 'nancyville', 'mirecourt', 'lycée', 'agric']"
358,"['gare', 'bening', 'gare', 'sarreguemines']"
359,"['bitchequartierdriant', 'gare', 'bening']"
360,"['gare', 'charmes', 'vosges', 'gare', 'vittel']"
361,"['gare', 'charmes', 'vosges', 'mirecourt']"
362,"['gare', 'charmes', 'vosges', 'mirecourt', 'lycée', 'agric']"
363,"['igney', 'centre', 'sarrebourglpmessmer']"
364,"['gare', 'sarrebourg', 'igney', 'centre']"
365,"['gare', 'longuyon', 'gare', 'longwy']"
366,"['gare', 'longuyon', 'gare', 'montmédy']"
367,"['gare', 'longuyon', 'vezincarrefour']"
368,"['gare', 'morhange', 'gare', 'sarrebourg']"
369,"['gare', 'sarrebourg', 'loudrefing']"
370,"['gare', 'morhange', 'gare', 'rémilly']"
371,"['longuyon', 'collège', 'vezincarrefour']"
372,"['gare', 'sarrebourg', 'stjeandebasseleglis']"
373,"['gare', 'nancyville', 'gare', 'neufchâteau']"
374,"['fénétrange', 'gendarm', 'sarrebourghôpital']"
375,"['loudrefing', 'sarrebourglpmessmer']"
376,"['sarrebourg', 'place', 'math', 'stjeandebasseleglis']"
377,"['sarrebourglpmessmer', 'stjeandebasseleglis']"
378,"['gare', 'neufchâteau', 'gare', 'toul']"
379,"['gare', 'toul', 'neufchateaulp']"
380,"['gare', 'nancyville', 'neufchateaulp']"
381,"['allampsesat', 'gare', 'toul']"
382,"['creutzwald', 'gr', 'gare', 'thionville']"
383,"['fénétrange', 'gendarm', 'sarrebourglpmessmer']"
384,"['gare', 'stdiédesvosges', 'lavelinedbruy', 'mairie']"
385,"['gare', 'epinal', 'gare', 'stdiédesvosges']"
386,"['bruyères', 'vosges', 'gare', 'epinal']"
387,"['bruyères', 'vosges', 'gare', 'stdiédesvosges']"
388,"['bouzonville', 'gare', 'thionville']"
389,"['gare', 'epinal', 'lavelinedbruy', 'mairie']"
390,"['gare', 'thionville', 'kédange', 'eglise']"
391,"['gare', 'thionville', 'hombourg', 'chapelle']"
392,"['gare', 'epinal', 'saintléonard', 'centre']"
393,"['corcieux', 'conti', 'gare', 'epinal']"
394,"['gare', 'arches', 'gare', 'stdiédesvosges']"
395,"['bruyères', 'chanzy', 'gare', 'gare', 'epinal']"
396,"['gare', 'arches', 'gare', 'epinal']"
397,"['bruyères', 'chanzy', 'gare', 'gare', 'stdiédesvosges']"
398,"['gare', 'thionville', 'perl', 'gare', 'db']"
399,"['gare', 'sarreguemines', 'sarreunion']"
400,"['herbitzheim', 'r', 'hambach', 'sarreunion']"
401,"['gare', 'sarreguemines', 'sarralbe', 'centre']"
402,"['loudrefing', 'sarrebourg', 'place', 'math']"
