id,body_text_nostop
403,"['herbitzheim', 'mairie', 'sarreunion']"
404,"['gare', 'sarrebourg', 'gare', 'sarreguemines']"
405,"['fénétrange', 'gendarm', 'sarrebourgabriphalsbo']"
406,"['gare', 'sarreguemines', 'sarrebourg', 'place', 'math']"
407,"['berthelmingmairie', 'sarrebourgabriphalsbo']"
408,"['gare', 'metzville', 'gare', 'nancyville']"
409,"['gare', 'saverne', 'sarralbe']"
410,"['keskastel', 'sarreunion']"
411,"['gare', 'saverne', 'sarreunion']"
412,"['bruyères', 'vosges', 'saintléonard', 'centre']"
413,"['gare', 'barleduc', 'gare', 'revigny']"
414,"['gare', 'charmes', 'vosges', 'gare', 'epinal']"
415,"['gare', 'conflansjarny', 'gare', 'pagnysurmoselle']"
416,"['gare', 'figeac', 'gare', 'gramat']"
417,"['gare', 'mazamet', 'gare', 'toulousematabiau']"
418,"['gare', 'muret', 'gare', 'pau']"
419,"['gare', 'pau', 'gare', 'toulousematabiau']"
420,"['gare', 'agen', 'gare', 'castelsarrasin']"
421,"['gare', 'longagesnoé', 'stsulpicesurlèze']"
422,"['gare', 'montréjeaugourdanpol', 'luchonrichelieu']"
423,"['gare', 'axlesthermes', 'gare', 'toulousematabiau']"
424,"['gare', 'axlesthermes', 'gare', 'foix']"
425,"['gare', 'axlesthermes', 'gare', 'pamiers']"
426,"['gare', 'montréjeaugourdanpol', 'luchon']"
427,"['gare', 'axlesthermes', 'latour', 'carol']"
428,"['gare', 'foix', 'gare', 'pamiers']"
429,"['gare', 'souillac', 'gare', 'stdenisprèsmartel']"
430,"['gare', 'albiville', 'gare', 'toulousematabiau']"
431,"['gare', 'foix', 'gare', 'toulousematabiau']"
432,"['comines', 'france', 'gare', 'lille', 'flandres']"
433,"['gare', 'lille', 'flandres', 'wambrechies']"
434,"['gare', 'abbeville', 'gare', 'boulogne', 'ville']"
435,"['gare', 'abbeville', 'gare', 'rue']"
436,"['gare', 'lens', 'gare', 'lille', 'flandres']"
437,"['gare', 'avesnes', 'gare', 'hirsonecoles']"
438,"['gare', 'arras', 'gare', 'douai']"
439,"['gare', 'hazebrouck', 'gare', 'lille', 'flandres']"
440,"['gare', 'busigny', 'gare', 'st', 'quentin']"
441,"['gare', 'calais', 'fréthun', 'gare', 'calais', 'ville']"
442,"['gare', 'coutances', 'gare', 'lison']"
443,"['gare', 'granville', 'gare', 'lison']"
444,"['gare', 'coutances', 'gare', 'granville']"
445,"['gare', 'coutances', 'gare', 'pontorsonmtstmichel']"
446,"['gare', 'granville', 'virecentre']"
447,"['gare', 'argentan', 'gare', 'flers']"
448,"['bagnoles', 'orne', 'eglmad', 'gare', 'briouze']"
449,"['bagnoles', 'orne', 'eglmad', 'gare', 'argentan']"
450,"['gare', 'alençon', 'gare', 'surdon']"
451,"['gare', 'laigle', 'gare', 'surdon']"
452,"['gare', 'dreux', 'gare', 'laigle']"
453,"['gare', 'lisieux', 'gare', 'trouvilledeauville']"
454,"['gare', 'divescabourg', 'gare', 'trouvilledeauville']"
455,"['gare', 'caen', 'gare', 'rouenrivedroite']"
456,"['gare', 'evreux', 'normandie', 'gare', 'serquigny']"
457,"['gare', 'villedieu', 'gare', 'mont', 'st', 'michel']"
458,"['gare', 'granville', 'gare', 'rennes']"
459,"['gare', 'caen', 'gare', 'rennes']"
460,"['gare', 'bréautébeuzeville', 'gare', 'fécamp']"
461,"['gare', 'manteslajolie', 'gare', 'rouenrivedroite']"
462,"['pontaudemergaresncf', 'rouengareroutière']"
463,"['rouengareroutière', 'routotplacedemairie']"
464,"['bourgachard', 'champ', 'f', 'pontaudemergaresncf']"
465,"['gare', 'nantes', 'gare', 'stgillescroixdevie']"
466,"['gare', 'cholet', 'gare', 'nantes']"
467,"['gare', 'cholet', 'gare', 'clisson']"
468,"['gare', 'albert', 'gare', 'amiens']"
469,"['gare', 'beauvaisgaresncf', 'gare', 'creil']"
470,"['gare', 'hirson', 'laongareroutièrepoma']"
471,"['gare', 'compiègne', 'gare', 'ribécourt']"
472,"['gare', 'compiègne', 'gare', 'st', 'quentin']"
473,"['gare', 'compiègne', 'gare', 'tergnier']"
474,"['gare', 'chatellerault', 'gare', 'poitiers']"
475,"['gare', 'mauzé', 'gare', 'niort']"
476,"['gare', 'niort', 'gare', 'prissélacharrière']"
477,"['gare', 'bressuire', 'gare', 'saumur']"
478,"['gare', 'bressuire', 'gare', 'thouars']"
479,"['gare', 'rochesuryon', 'gare', 'saumur']"
480,"['gare', 'chambérychalleseaux', 'lyonpartdieugarerou']"
481,"['gare', 'annecy', 'lyonpartdieugarerou']"
482,"['gare', 'aixlesbainslerevard', 'gare', 'annecy']"
483,"['gare', 'valencetgv', 'grenoblegareroutière']"
484,"['gare', 'chambérychalleseaux', 'grenoblegareroutière']"
485,"['grenoblegareroutière', 'valencegareroutière']"
486,"['grenoblegareroutière', 'lyonpartdieugarerou']"
487,"['gare', 'standrélegaz', 'lyonperrachegarerout']"
488,"['lyonpartdieugarerou', 'saintetiennechtx', 'gr']"
489,"['gare', 'lozanne', 'gare', 'lyongorgedeloup']"
490,"['gare', 'lozanne', 'lyonstpaulquaibondy']"
491,"['lyonpartdieugarerou', 'roannegareroutière']"
492,"['gare', 'lozanne', 'grandriscentre']"
493,"['gare', 'lamuresurazergues', 'gare', 'lozanne']"
494,"['gare', 'lozanne', 'poulemairie']"
495,"['gare', 'lozanne', 'gare', 'paraylemonial']"
496,"['boisdoingtcentre', 'gare', 'lozanne']"
497,"['gare', 'die', 'valencegareroutière']"
498,"['gare', 'valencetgv', 'gare', 'veynesdévoluy']"
499,"['gare', 'veynesdévoluy', 'valencegareroutière']"
500,"['gare', 'lucendiois', 'valencegareroutière']"
501,"['gare', 'lucendiois', 'gare', 'valencetgv']"
502,"['gare', 'evianlesbains', 'grenoblegareroutière']"
503,"['saintetiennechtx', 'gr', 'valencegareroutière']"
504,"['gare', 'modane', 'grenoblegareroutière']"
505,"['gare', 'annecy', 'gare', 'chamonixmontblanc']"
506,"['annonaygareroute', 'grenoblegareroutière']"
507,"['gare', 'stgervaislblefayet', 'grenoblegareroutière']"
508,"['privascoursdupalais', 'valencegareroutière']"
509,"['gare', 'annemasse', 'grenoblegareroutière']"
510,"['grenoblegareroutière', 'montélimargroutière']"
511,"['gare', 'moûtierssalinsbrides', 'grenoblegareroutière']"
512,"['gare', 'chambérychalleseaux', 'gare', 'cluses', 'htesavoie']"
513,"['gare', 'bonneville', 'lyonpartdieugarerou']"
514,"['gare', 'chambérychalleseaux', 'gare', 'stgervaislblefayet']"
515,"['aubenaspldelapaix', 'grenoblegareroutière']"
516,"['gare', 'annemasse', 'gare', 'chambérychalleseaux']"
517,"['gare', 'chambérychalleseaux', 'gare', 'chamonixmontblanc']"
518,"['gare', 'annemasse', 'gare', 'evianlesbains']"
519,"['grenoblegareroutière', 'privascoursdupalais']"
520,"['bourgenbresse', 'gare', 'r', 'gare', 'chambérychalleseaux']"
521,"['gare', 'oyonnax', 'lyonpartdieugarerou']"
522,"['gare', 'chambérychalleseaux', 'gare', 'evianlesbains']"
523,"['lyonpartdieugarerou', 'morez', 'lycée']"
524,"['gare', 'chamonixmontblanc', 'lyonpartdieugarerou']"
525,"['gare', 'chambérychalleseaux', 'gare', 'thononlesbains']"
526,"['gare', 'chamonixmontblanc', 'grenoblegareroutière']"
527,"['chamberryjacob', 'gare', 'stgervaislblefayet']"
528,"['gare', 'bonneville', 'gare', 'chambérychalleseaux']"
529,"['gare', 'bourgstmaurice', 'grenoblegareroutière']"
530,"['aubenaspldelapaix', 'stmartindhères']"
531,"['montélimargroutière', 'stmartindhères']"
532,"['privascoursdupalais', 'stmartindhères']"
533,"['annonaygareroute', 'stmartindhères']"
534,"['gare', 'saintclaude', 'lyonpartdieugarerou']"
535,"['gare', 'bourgoinjallieu', 'lyonpartdieugarerou']"
536,"['gare', 'bourgstmaurice', 'gare', 'chambérychalleseaux']"
537,"['gare', 'chambérychalleseaux', 'gare', 'pontdebeauvoisin']"
538,"['gare', 'thononlesbains', 'grenoblegareroutière']"
539,"['gare', 'mâconville', 'lyonpartdieugarerou']"
540,"['gare', 'diemeringen', 'sarralbe', 'centre']"
541,"['gare', 'diemeringen', 'sarreunion']"
542,"['gare', 'dinan', 'gare', 'stbrieuc']"
543,"['gare', 'dinan', 'gare', 'lamballe']"
544,"['gare', 'franois', 'gare', 'stvit']"
545,"['gare', 'auxonne', 'gare', 'villerslespots']"
546,"['gare', 'dijonville', 'gare', 'neuillylèsdijon']"
547,"['gare', 'bellegardesv', 'gare', 'gare', 'stgervaislblefayet']"
548,"['gare', 'bellegardesv', 'gare', 'gare', 'evianlesbains']"
549,"['gare', 'annemasse', 'gare', 'stgervaislblefayet']"
550,"['gare', 'bellegardesv', 'gare', 'gare', 'chamonixmontblanc']"
551,"['gare', 'annemasse', 'gare', 'bellegardesv', 'gare']"
552,"['gare', 'evianlesbains', 'gare', 'thononlesbains']"
553,"['gare', 'cluses', 'htesavoie', 'gare', 'stgervaislblefayet']"
554,"['gare', 'annemasse', 'gare', 'rochesurforon']"
555,"['gare', 'annecy', 'gare', 'annemasse']"
556,"['gare', 'ambérieuenbugey', 'gare', 'strambertenbugey']"
557,"['gare', 'ambérieuenbugey', 'gare', 'virieulegrandbelley']"
558,"['gare', 'boën', 'noirétable']"
559,"['gare', 'boën', 'saintetiennechtx', 'gr']"
560,"['gare', 'montbrison', 'noirétable']"
561,"['noirétable', 'saintetiennechtx', 'gr']"
562,"['gare', 'boën', 'gare', 'montbrison']"
563,"['gare', 'montbrison', 'saintetiennechtx', 'gr']"
564,"['bourgenbresse', 'gare', 'r', 'lyonpartdieugarerou']"
565,"['bourgenbresse', 'gare', 'r', 'gare', 'mâconlochétgv']"
566,"['bourgenbresse', 'gare', 'r', 'gare', 'mâconville']"
567,"['gare', 'ambérieuenbugey', 'lyonpartdieugarerou']"
568,"['gare', 'chambérychalleseaux', 'gare', 'standrélegaz']"
569,"['gare', 'chambérychalleseaux', 'gare', 'tourdupin']"
570,"['gare', 'gap', 'grenoblegareroutière']"
571,"['gare', 'clellesmens', 'gare', 'gap']"
572,"['clellesmairie', 'grenoblegareroutière']"
573,"['gare', 'vif', 'grenoblegareroutière']"
574,"['gare', 'clellesmens', 'grenoblegareroutière']"
575,"['gare', 'sainbel', 'lyonstpaullafeuilée']"
576,"['gare', 'sainbel', 'lyonstpaulquaibondy']"
577,"['lyonperrachegarerout', 'viennegareroutière']"
578,"['bourgenbresse', 'gare', 'r', 'gare', 'ambérieuenbugey']"
579,"['argentine', 'gare', 'stpierredalbigny']"
580,"['gare', 'stpriest', 'stpierredechandieur']"
581,"['gare', 'villefranchesursaône', 'lyonperrachegarerout']"
582,"['gare', 'tourdupin', 'gare', 'rives']"
583,"['gare', 'moûtierssalinsbrides', 'gare', 'stpierredalbigny']"
584,"['gare', 'albertville', 'gare', 'moûtierssalinsbrides']"
585,"['gare', 'aixlesbainslerevard', 'gare', 'chambérychalleseaux']"
586,"['gare', 'bourgstmaurice', 'gare', 'moûtierssalinsbrides']"
587,"['gare', 'chambérychalleseaux', 'gare', 'modane']"
588,"['gare', 'chambérychalleseaux', 'gare', 'epierrestléger']"
589,"['gare', 'aixlesbainslerevard', 'gare', 'modane']"
590,"['gare', 'chambérychalleseaux', 'gare', 'culoz']"
591,"['gare', 'feurs', 'saintetiennechtx', 'gr']"
592,"['gare', 'albens', 'gare', 'annecy']"
593,"['gare', 'annecy', 'gare', 'rumilly']"
594,"['gare', 'sérézin', 'ternaybarbières']"
595,"['communaystade', 'gare', 'sérézin']"
596,"['gare', 'epierrestléger', 'gare', 'montmélian']"
597,"['gare', 'epierrestléger', 'gare', 'stpierredalbigny']"
598,"['gare', 'stjeandemauriennea', 'gare', 'stpierredalbigny']"
599,"['aitonsallepolyvalente', 'gare', 'stjeandemauriennea']"
600,"['gare', 'chinon', 'gare', 'tours']"
601,"['chinonlycéerabelais', 'gare', 'tours']"
602,"['gare', 'tours', 'st', 'christophe', 'nais']"
603,"['gare', 'châteauduloir', 'gare', 'tours']"
604,"['droué', 'centre', 'gare', 'courtalainstpellerin']"
605,"['courtalaincentre', 'droué', 'centre']"
606,"['chartresgareroutière', 'gare', 'brou']"
607,"['droué', 'centre', 'gare', 'brou']"
608,"['gare', 'brou', 'gare', 'chartres']"
609,"['droué', 'centre', 'gare', 'chartres']"
610,"['gare', 'vendôme', 'mondoubleaurueleroy']"
611,"['aubignysurneremail', 'gare', 'gien']"
612,"['gare', 'gien', 'montargisot']"
613,"['gare', 'cosnesurloire', 'sancerreportecesar']"
614,"['bourgesgareroutière', 'nan']"
615,"['bourgesgareroutière', 'gare', 'stamandmontrondorval']"
616,"['gare', 'bourges', 'gare', 'stamandmontrondorval']"
617,"['châteauroux', 'gare', 'rout', 'gare', 'bourges']"
618,"['gare', 'bourges', 'issoudunplacedelag']"
619,"['châteauroux', 'gare', 'rout', 'issoudunjardin']"
620,"['gare', 'vierzon', 'issoudunplacedelag']"
621,"['gare', 'issoudun', 'gare', 'vierzon']"
622,"['châteauroux', 'gare', 'rout', 'poitiersgareroutière']"
623,"['leblancpldubateau', 'poitiersgareroutière']"
624,"['gare', 'nouanlefuzelier', 'romorantinbagr']"
625,"['chaumontsurtharonne', 'romorantinbagr']"
626,"['gare', 'lamottebeuvron', 'romorantinbagr']"
627,"['gare', 'lamottebeuvron', 'romorantinlycéedef']"
628,"['châteaurouxlybpascal', 'gare', 'eguzon']"
629,"['châteauroux', 'gare', 'rout', 'gare', 'argentonsurcreuse']"
630,"['châteaurouxlybpascal', 'gare', 'argentonsurcreuse']"
631,"['châteaurouxlycéeagric', 'gare', 'argentonsurcreuse']"
632,"['châteauroux', 'gare', 'rout', 'gare', 'eguzon']"
633,"['châteauroux', 'gare', 'rout', 'issoudunplacedelag']"
634,"['gare', 'thesee', 'romorantinbagr']"
635,"['romorantinbagr', 'staignanlep']"
636,"['romorantinbagr', 'staignanplwilson']"
637,"['gare', 'loches', 'gare', 'tours']"
638,"['buzançais', 'châteauroux', 'gare', 'rout']"
639,"['châteauroux', 'gare', 'rout', 'gare', 'tours']"
640,"['chatillonmail', 'châteaurouxcharmilles']"
641,"['clionsurindre', 'gare', 'loches']"
642,"['chatillonmail', 'châteauroux', 'gare', 'rout']"
643,"['châteauroux', 'gare', 'rout', 'gare', 'loches']"
644,"['gare', 'cormery', 'gare', 'douzillère']"
645,"['gare', 'loches', 'gare', 'montbazon']"
646,"['chambourgchopin', 'gare', 'cormery']"
647,"['locheslyceestdenis', 'truyesstblaise']"
648,"['gare', 'cormery', 'gare', 'loches']"
649,"['gare', 'loches', 'tours', 'lycee', 'grandmont']"
650,"['gare', 'esvres', 'gare', 'loches']"
651,"['gare', 'tours', 'reignacbourgdufau']"
652,"['gare', 'loches', 'truyespldusouvenir']"
653,"['gare', 'douzillère', 'gare', 'veigné']"
654,"['locheslep', 'truyespldusouvenir']"
655,"['gare', 'tours', 'locheslep']"
656,"['gare', 'cormery', 'gare', 'tours']"
657,"['buzançais', 'châteaurouxlybpascal']"
658,"['gare', 'esvres', 'gare', 'douzillère']"
659,"['chatillonmail', 'châteaurouxlgiraudoux']"
660,"['chatillonmail', 'gare', 'tours']"
661,"['gare', 'vierzon', 'romorantinbagr']"
662,"['romorantinbagr', 'vierzonmédiathèque']"
663,"['gare', 'bloischambord', 'gare', 'limeray']"
664,"['gare', 'châteaudun', 'gare', 'dourdan']"
665,"['châteaudunleppaulsen', 'gare', 'dourdan']"
666,"['chartresgareroutière', 'gare', 'tours']"
667,"['chartresgareroutière', 'gare', 'vendôme']"
668,"['gare', 'châteaudun', 'gare', 'vendôme']"
669,"['gare', 'tours', 'gare', 'vendôme']"
670,"['chartresgareroutière', 'gare', 'châteaudun']"
671,"['gare', 'châteaudun', 'gare', 'tours']"
672,"['gare', 'châteaurenault', 'gare', 'vendômevillierssloir']"
673,"['gare', 'epinal', 'gare', 'neufchâteau']"
674,"['gare', 'neufchâteau', 'gare', 'vittel']"
675,"['gare', 'lunéville', 'rambervillers', '11', 'nov']"
676,"['gare', 'lunéville', 'moyen']"
677,"['lunevillelp', 'rambervillers', '11', 'nov']"
678,"['lunéville', 'cité', 'scolai', 'rambervillers']"
679,"['gare', 'lunéville', 'rambervillers']"
680,"['lunéville', 'cité', 'scolai', 'rambervillers', '11', 'nov']"
681,"['gare', 'epinal', 'mirecourt']"
682,"['bruyères', 'vosges', 'gare', 'lunéville']"
683,"['gare', 'remiremont', 'gérardmer', 'mauselaine']"
684,"['gare', 'contrexéville', 'gare', 'epinal']"
685,"['gare', 'longwy', 'gare', 'metzville']"
686,"['bussang', 'gare', 'sncf', 'gare', 'remiremont']"
687,"['bresseclaudel', 'gare', 'remiremont']"
688,"['gare', 'remiremont', 'labresse', 'pl', 'champtel']"
689,"['gare', 'remiremont', 'bresse', 'lispach']"
690,"['gare', 'audunleroman', 'gare', 'thionville']"
691,"['bitche', 'gare', 'sarreguemines']"
692,"['bitchequartierdriant', 'gare', 'sarreguemines']"
693,"['gare', 'sarrebourg', 'stlouis57incliné']"
694,"['gare', 'lutzelbourg', 'gare', 'sarrebourg']"
695,"['gare', 'conflansjarny', 'gare', 'metzville']"
696,"['gare', 'metzville', 'gare', 'verdun']"
697,"['gare', 'conflansjarny', 'gare', 'verdun']"
698,"['gare', 'marlesurserre', 'lugny']"
699,"['barentonâ', 'cel', 'gare', 'verneuilsurserre']"
700,"['barentonsurserre', 'gare', 'verneuilsurserre']"
701,"['gare', 'strasbourg', 'gare', 'woerth', 'rhein']"
702,"['gare', 'neustadt', 'weinstr', 'hbf', 'gare', 'wissembourg']"
703,"['gare', 'winden', 'pfalz', 'gare', 'wissembourg']"
704,"['gare', 'landaupfalzhbf', 'gare', 'wissembourg']"
705,"['gare', 'lauterbourg', 'gare', 'woerth', 'rhein']"
706,"['gare', 'fougères', 'gare', 'rennes']"
707,"['gare', 'niceville', 'gare', 'ventimigliastazione']"
708,"['gare', 'grasse', 'gare', 'niceville']"
709,"['gare', 'grasse', 'gare', 'ventimigliastazione']"
710,"['gare', 'grasse', 'gare', 'menton']"
711,"['gare', 'menton', 'gare', 'niceville']"
712,"['gare', 'canneslabocca', 'gare', 'ventimigliastazione']"
713,"['gare', 'canneslabocca', 'gare', 'menton']"
714,"['gare', 'arcsdraguignan', 'gare', 'ventimigliastazione']"
715,"['gare', 'arcsdraguignan', 'gare', 'menton']"
716,"['gare', 'canneslabocca', 'gare', 'monacomontecarlo']"
717,"['gare', 'grasse', 'gare', 'monacomontecarlo']"
718,"['gare', 'monacomontecarlo', 'gare', 'niceville']"
719,"['gare', 'cannes', 'gare', 'ventimigliastazione']"
720,"['gare', 'cannes', 'gare', 'monacomontecarlo']"
721,"['gare', 'menton', 'gare', 'ventimigliastazione']"
722,"['gare', 'monacomontecarlo', 'gare', 'ventimigliastazione']"
723,"['gare', 'saarbrücken', 'sarrebruck', 'gare', 'strasbourg']"
724,"['gare', 'mommenheim', 'gare', 'strasbourg']"
725,"['gare', 'metzville', 'gare', 'trierhbf', 'trèves']"
726,"['gare', 'longwy', 'gare', 'luxembourg']"
727,"['gare', 'luxembourg', 'gare', 'rodange']"
728,"['gare', 'perpignan', 'gare', 'portbou']"
729,"['gare', 'avignoncentre', 'gare', 'portbou']"
730,"['gare', 'narbonne', 'gare', 'portbou']"
731,"['gare', 'nîmes', 'gare', 'portbou']"
732,"['gare', 'portbou', 'gare', 'toulousematabiau']"
733,"['gare', 'montpelliersaintroch', 'gare', 'portbou']"
734,"['gare', 'saarbrücken', 'sarrebruck', 'gare', 'sarreguemines']"
735,"['gare', 'offenburg', 'gare', 'strasbourg']"
736,"['gare', 'kehl', 'gare', 'offenburg']"
737,"['gare', 'mulhouse', 'gare', 'mullheimbadenbf']"
738,"['gare', 'freiburgbreisgau', 'gare', 'mulhouse']"
739,"['gare', 'luxembourg', 'gare', 'nancyville']"
740,"['gare', 'luxembourg', 'gare', 'thionville']"
741,"['gare', 'nancyville', 'gare', 'thionville']"
742,"['gare', 'bettembourg', 'gare', 'nancyville']"
743,"['gare', 'luxembourg', 'gare', 'metzville']"
744,"['gare', 'bettembourg', 'gare', 'metzville']"
745,"['gare', 'metzville', 'gare', 'thionville']"
746,"['gare', 'forbach', 'gare', 'saarbrücken', 'sarrebruck']"
747,"['gare', 'metzville', 'gare', 'saarbrücken', 'sarrebruck']"
748,"['gare', 'baselsbb', 'gare', 'strasbourg']"
749,"['gare', 'baselsbb', 'gare', 'sélestat']"
750,"['gare', 'genève', 'gare', 'lyonpartdieu']"
751,"['gare', 'bellegardesv', 'gare', 'gare', 'genève']"
752,"['gare', 'lyonpartdieu', 'gare', 'stgervaislblefayet']"
753,"['gare', 'genève', 'gare', 'grenoble']"
754,"['gare', 'genève', 'gare', 'valenceville']"
755,"['gare', 'stpierredescorps', 'gare', 'tours']"
756,"['gare', 'mommenheim', 'gare', 'sarreguemines']"
757,"['gare', 'mommenheim', 'gare', 'saarbrücken', 'sarrebruck']"
758,"['gare', 'ingwiller', 'gare', 'mommenheim']"
759,"['gare', 'ingwiller', 'gare', 'strasbourg']"
760,"['gare', 'roeschwoog', 'gare', 'strasbourg']"
761,"['gare', 'lauterbourg', 'gare', 'strasbourg']"
762,"['gare', 'colmar', 'gare', 'munster']"
763,"['gare', 'kehl', 'gare', 'strasbourg']"
764,"['gare', 'saales', 'gare', 'stdiédesvosges']"
765,"['gare', 'molsheim', 'gare', 'stdiédesvosges']"
766,"['gare', 'rothau', 'gare', 'stdiédesvosges']"
767,"['gare', 'molsheim', 'gare', 'rothau']"
768,"['gare', 'rothau', 'gare', 'saales']"
769,"['gare', 'kruth', 'gare', 'thannsaintjacques']"
770,"['gare', 'molsheim', 'gare', 'saales']"
771,"['gare', 'thannsaintjacques', 'gare', 'wesserling']"
772,"['gare', 'molsheim', 'mutzigpassageaniveau']"
773,"['gare', 'erstein', 'gare', 'strasbourg']"
774,"['gare', 'colmar', 'gare', 'mulhouse']"
775,"['gare', 'bayonne', 'gare', 'pau']"
776,"['gare', 'bayonne', 'gare', 'puyoô']"
777,"['gare', 'montdemarsan', 'gare', 'morcenx']"
778,"['gare', 'bordeauxstjean', 'gare', 'montdemarsan']"
779,"['gare', 'lesparre', 'gare', 'pauillac']"
780,"['gare', 'bordeauxstjean', 'gare', 'lesparre']"
781,"['gare', 'bordeauxstjean', 'gare', 'leverdon']"
782,"['gare', 'dax', 'gare', 'lourdes']"
783,"['gare', 'dax', 'gare', 'pau']"
784,"['gare', 'dax', 'gare', 'tarbes']"
785,"['gare', 'arcachon', 'gare', 'biganosfacture']"
786,"['gare', 'brivelagaillarde', 'gare', 'périgueux']"
787,"['gare', 'condatlelardin', 'gare', 'tulle']"
788,"['gare', 'brivelagaillarde', 'gare', 'condatlelardin']"
789,"['gare', 'bedous', 'gare', 'pau']"
790,"['gare', 'oloronstemarie', 'gare', 'pau']"
791,"['gare', 'bidos', 'gare', 'pau']"
792,"['gare', 'bedous', 'gare', 'oloronstemarie']"
793,"['gare', 'bayonne', 'gare', 'stjeanpieddeport']"
794,"['gare', 'bayonne', 'gare', 'cambolesbains']"
795,"['gare', 'dax', 'gare', 'hendaye']"
