id,body_text_nostop
796,"['gare', 'bayonne', 'gare', 'morcenx']"
797,"['gare', 'bordeauxstjean', 'gare', 'dax']"
798,"['gare', 'bergerac', 'gare', 'libourne']"
799,"['gare', 'libourne', 'gare', 'stemilion']"
800,"['gare', 'bergerac', 'gare', 'sarlat']"
801,"['gare', 'bordeauxstjean', 'gare', 'langon']"
802,"['gare', 'agen', 'gare', 'bordeauxstjean']"
803,"['gare', 'agen', 'gare', 'périgueux']"
804,"['gare', 'agen', 'gare', 'monsempronlibos']"
805,"['gare', 'commentry', 'gare', 'montluçonville']"
806,"['gare', 'clermontferrand', 'gare', 'moulinssurallier']"
807,"['gare', 'clermontferrand', 'gare', 'riomchâtelguyon']"
808,"['gare', 'clermontferrand', 'gare', 'vichy']"
809,"['gare', 'gannat', 'gare', 'vichy']"
810,"['gare', 'arvant', 'gare', 'brioude']"
811,"['gare', 'alès', 'gare', 'clermontferrand']"
812,"['gare', 'alès', 'gare', 'brioude']"
813,"['gare', 'arvant', 'gare', 'langeac']"
814,"['gare', 'arvant', 'gare', 'nîmes']"
815,"['gare', 'aurillac', 'gare', 'neussargues']"
816,"['gare', 'aurillac', 'gare', 'figeac']"
817,"['gare', 'aurillac', 'gare', 'brivelagaillarde']"
818,"['gare', 'firminy', 'gare', 'puyenvelay']"
819,"['gare', 'puyenvelay', 'gare', 'vorey']"
820,"['gare', 'dijonville', 'gare', 'larochemigennes']"
821,"['gare', 'larochemigennes', 'gare', 'tonnerre']"
822,"['gare', 'frasne', 'gare', 'travers']"
823,"['gare', 'larochemigennes', 'gare', 'montereau']"
824,"['gare', 'clamecy', 'gare', 'larochemigennes']"
825,"['gare', 'auxerrestgervais', 'gare', 'larochemigennes']"
826,"['gare', 'dijonville', 'gare', 'issurtille']"
827,"['gare', 'dijonporteneuve', 'gare', 'issurtille']"
828,"['gare', 'dijonville', 'gare', 'seurre']"
829,"['gare', 'besançonviotte', 'gare', 'dijonville']"
830,"['gare', 'dijonville', 'gare', 'laumesalésia']"
831,"['gare', 'avallon', 'gare', 'larochemigennes']"
832,"['gare', 'chagny', 'gare', 'montchanin']"
833,"['gare', 'decize', 'gare', 'luzynièvre']"
834,"['gare', 'cosnesurloire', 'gare', 'neverslebanlay']"
835,"['gare', 'nevers', 'gare', 'neverslebanlay']"
836,"['gare', 'lyonperrache', 'gare', 'paraylemonial']"
837,"['gare', 'besançonviotte', 'gare', 'doleville']"
838,"['gare', 'belfortville', 'gare', 'vesoul']"
839,"['gare', 'besançonviotte', 'gare', 'valdahon']"
840,"['gare', 'luzynièvre', 'gare', 'montchanin']"
841,"['gare', 'creusot', 'gare', 'luzynièvre']"
842,"['gare', 'bourgenbresse', 'gare', 'lonslesaunier']"
843,"['gare', 'belfortville', 'gare', 'meroux']"
844,"['gare', 'belfortville', 'gare', 'delle']"
845,"['gare', 'besançonfranchecomté', 'gare', 'besançonviotte']"
846,"['gare', 'rennes', 'gare', 'vitré']"
847,"['gare', 'rennes', 'gare', 'stbrieuc']"
848,"['gare', 'montaubandebretagne', 'gare', 'rennes']"
849,"['gare', 'messacguipry', 'gare', 'rennes']"
850,"['gare', 'nantes', 'gare', 'rennes']"
851,"['gare', 'rennes', 'gare', 'vannes']"
852,"['gare', 'messacguipry', 'gare', 'vannes']"
853,"['gare', 'redon', 'gare', 'rennes']"
854,"['gare', 'beslé', 'gare', 'redon']"
855,"['gare', 'lorient', 'gare', 'quimper']"
856,"['gare', 'lorient', 'gare', 'rosporden']"
857,"['gare', 'lorient', 'gare', 'vannes']"
858,"['gare', 'lorient', 'gare', 'redon']"
859,"['gare', 'brest', 'gare', 'morlaix']"
860,"['gare', 'brest', 'gare', 'quimper']"
861,"['gare', 'landerneau', 'gare', 'quimper']"
862,"['gare', 'brest', 'gare', 'forest']"
863,"['gare', 'brest', 'gare', 'landerneau']"
864,"['gare', 'lannion', 'gare', 'stbrieuc']"
865,"['gare', 'guingamp', 'gare', 'lannion']"
866,"['gare', 'carhaix', 'gare', 'guingamp']"
867,"['gare', 'aubraisles', 'gare', 'cosnesurloire']"
868,"['gare', 'portdepiles', 'gare', 'tours']"
869,"['gare', 'châteauroux', 'gare', 'vierzon']"
870,"['gare', 'argentonsurcreuse', 'gare', 'vierzon']"
871,"['gare', 'aubraisles', 'gare', 'toury']"
872,"['gare', 'bourges', 'gare', 'vierzon']"
873,"['gare', 'bourges', 'gare', 'montluçonville']"
874,"['gare', 'portboulet', 'gare', 'tours']"
875,"['gare', 'aubraisles', 'gare', 'tours']"
876,"['gare', 'aubraisles', 'gare', 'châteaugaillard']"
877,"['gare', 'romorantinblancargent', 'gare', 'valençay']"
878,"['gare', 'chartres', 'gare', 'nogentlerotrou']"
879,"['gare', 'chartres', 'gare', 'verrière']"
880,"['gare', 'chartres', 'gare', 'versailleschantiers']"
881,"['gare', 'chartres', 'gare', 'courtalainstpellerin']"
882,"['gare', 'charlevillemézières', 'gare', 'givet']"
883,"['gare', 'charlevillemézières', 'gare', 'nouzonville']"
884,"['gare', 'charlevillemézières', 'gare', 'reims']"
885,"['gare', 'reims', 'gare', 'sedan']"
886,"['gare', 'charlevillemézières', 'gare', 'sedan']"
887,"['gare', 'rethel', 'gare', 'sedan']"
888,"['gare', 'laon', 'gare', 'reims']"
889,"['gare', 'chaumont', 'gare', 'châlonsenchampagne']"
890,"['gare', 'châlonsenchampagne', 'gare', 'stdizier']"
891,"['gare', 'châlonsenchampagne', 'gare', 'châteauthierry']"
892,"['gare', 'dormans', 'gare', 'epernay']"
893,"['gare', 'barleduc', 'gare', 'epernay']"
894,"['gare', 'barleduc', 'gare', 'stdizier']"
895,"['gare', 'barleduc', 'gare', 'châlonsenchampagne']"
896,"['gare', 'culmontchalindrey', 'gare', 'troyes']"
897,"['gare', 'dijonville', 'gare', 'troyes']"
898,"['gare', 'cerbère', 'gare', 'perpignan']"
899,"['gare', 'grauduroi', 'gare', 'vauvert']"
900,"['gare', 'grauduroi', 'gare', 'nîmes']"
901,"['gare', 'carcassonne', 'gare', 'castelnaudary']"
902,"['gare', 'narbonne', 'gare', 'toulousematabiau']"
903,"['gare', 'castelnaudary', 'gare', 'narbonne']"
904,"['gare', 'alès', 'gare', 'génolhac']"
905,"['gare', 'alès', 'gare', 'bastidestlaurent']"
906,"['gare', 'alès', 'gare', 'mende']"
907,"['gare', 'alès', 'gare', 'langogne']"
908,"['gare', 'marvejols', 'gare', 'mende']"
909,"['gare', 'alès', 'gare', 'arvant']"
910,"['gare', 'langogne', 'gare', 'nîmes']"
911,"['gare', 'mende', 'gare', 'nîmes']"
912,"['gare', 'marvejols', 'gare', 'nîmes']"
913,"['gare', 'castelnaudary', 'gare', 'toulousematabiau']"
914,"['gare', 'perpignan', 'gare', 'villefranchevernetlb']"
915,"['gare', 'guéret', 'gare', 'limogesbénédictins']"
916,"['gare', 'dorat', 'gare', 'limogesbénédictins']"
917,"['gare', 'limogesbénédictins', 'gare', 'poitiers']"
918,"['gare', 'limogesbénédictins', 'gare', 'saillatchassenon']"
919,"['gare', 'limogesbénédictins', 'gare', 'périgueux']"
920,"['gare', 'styrieixlaperche', 'pompadour']"
921,"['gare', 'nexon', 'pompadour']"
922,"['gare', 'limogesbénédictins', 'gare', 'nexon']"
923,"['gare', 'objat', 'pompadour']"
924,"['gare', 'brivelagaillarde', 'gare', 'objat']"
925,"['gare', 'brivelagaillarde', 'gare', 'limogesbénédictins']"
926,"['gare', 'limogesbénédictins', 'gare', 'ussel']"
927,"['gare', 'brivelagaillarde', 'gare', 'tulle']"
928,"['gare', 'lunéville', 'gare', 'nancyville']"
929,"['gare', 'epinal', 'gare', 'nancyville']"
930,"['gare', 'longwy', 'gare', 'rodange']"
931,"['gare', 'bening', 'gare', 'saarbrücken', 'sarrebruck']"
932,"['gare', 'longwy', 'gare', 'nancyville']"
933,"['gare', 'conflansjarny', 'gare', 'longwy']"
934,"['gare', 'nancyville', 'gare', 'pontstvincent']"
935,"['gare', 'barleduc', 'gare', 'metzville']"
936,"['gare', 'barleduc', 'gare', 'nancyville']"
937,"['gare', 'nancyville', 'gare', 'remiremont']"
938,"['gare', 'châlonsenchampagne', 'gare', 'metzville']"
939,"['gare', 'epinal', 'gare', 'remiremont']"
940,"['gare', 'baroncourt', 'gare', 'nancyville']"
941,"['gare', 'conflansjarny', 'gare', 'hagondange']"
942,"['gare', 'hagondange', 'gare', 'verdun']"
943,"['gare', 'nancyville', 'gare', 'stdiédesvosges']"
944,"['gare', 'nancyville', 'gare', 'revigny']"
945,"['gare', 'liverdun', 'gare', 'nancyville']"
946,"['gare', 'barleduc', 'gare', 'toul']"
947,"['gare', 'lunéville', 'gare', 'stdiédesvosges']"
948,"['gare', 'longwy', 'gare', 'sedan']"
949,"['gare', 'charlevillemézières', 'gare', 'longwy']"
950,"['gare', 'diemeringen', 'gare', 'saarbrücken', 'sarrebruck']"
951,"['gare', 'nancyville', 'gare', 'verdun']"
952,"['gare', 'dijonville', 'gare', 'neufchâteau']"
953,"['gare', 'dijonville', 'gare', 'nancyville']"
954,"['gare', 'bettembourg', 'gare', 'luxembourg']"
955,"['gare', 'millau', 'gare', 'rodez']"
956,"['gare', 'millau', 'laissacfoirail']"
957,"['gare', 'mazamet', 'gare', 'stsulpice', 'tarn']"
958,"['gare', 'castres', 'gare', 'stsulpice', 'tarn']"
959,"['gare', 'capdenac', 'gare', 'figeac']"
960,"['gare', 'figeac', 'gare', 'tessonnières']"
961,"['gare', 'aurillac', 'gare', 'toulousematabiau']"
962,"['gare', 'auch', 'gare', 'lislejourdain', 'gers']"
963,"['gare', 'auch', 'gare', 'toulousematabiau']"
964,"['gare', 'auch', 'gare', 'colomiers']"
965,"['gare', 'lislejourdain', 'gers', 'gare', 'toulousematabiau']"
966,"['gare', 'colomiers', 'gare', 'lislejourdain', 'gers']"
967,"['gare', 'brivelagaillarde', 'gare', 'montaubanvillebourbon']"
968,"['gare', 'cahors', 'gare', 'montaubanvillebourbon']"
969,"['gare', 'boussens', 'gare', 'pau']"
970,"['gare', 'muret', 'gare', 'tarbes']"
971,"['gare', 'boussens', 'gare', 'muret']"
972,"['gare', 'boussens', 'gare', 'montréjeaugourdanpol']"
973,"['gare', 'montréjeaugourdanpol', 'gare', 'muret']"
974,"['gare', 'pau', 'gare', 'tarbes']"
975,"['gare', 'lourdes', 'gare', 'tarbes']"
976,"['gare', 'agen', 'gare', 'montaubanvillebourbon']"
977,"['gare', 'capdenac', 'gare', 'rodez']"
978,"['gare', 'brivelagaillarde', 'gare', 'capdenac']"
979,"['gare', 'cambrai', 'ville', 'gare', 'st', 'quentin']"
980,"['gare', 'boulogne', 'ville', 'gare', 'calais', 'fréthun']"
981,"['gare', 'calais', 'fréthun', 'gare', 'rang', 'fl', 'verton', 'ber']"
982,"['gare', 'lille', 'flandres', 'gare', 'mouscron', 'moeskroen']"
983,"['gare', 'douai', 'gare', 'lille', 'flandres']"
984,"['gare', 'cambrai', 'ville', 'gare', 'valenciennes']"
985,"['gare', 'aulnoye', 'aymeries', 'gare', 'jeumont']"
986,"['gare', 'aulnoye', 'aymeries', 'gare', 'maubeuge']"
987,"['gare', 'maubeuge', 'gare', 'st', 'quentin']"
988,"['gare', 'aulnoye', 'aymeries', 'gare', 'busigny']"
989,"['gare', 'amiens', 'gare', 'arras']"
990,"['gare', 'aulnoye', 'aymeries', 'gare', 'hirson']"
991,"['gare', 'lille', 'flandres', 'gare', 'valenciennes']"
992,"['gare', 'jeumont', 'gare', 'maubeuge']"
993,"['gare', 'jeumont', 'gare', 'valenciennes']"
994,"['gare', 'charleroi', 'sud', 'gare', 'maubeuge']"
995,"['gare', 'calais', 'ville', 'gare', 'hazebrouck']"
996,"['gare', 'arras', 'gare', 'st', 'pol', 'ternoise']"
997,"['gare', 'abbeville', 'gare', 'amiens']"
998,"['gare', 'arras', 'gare', 'lens']"
999,"['gare', 'arras', 'gare', 'lille', 'flandres']"
1000,"['gare', 'amiens', 'gare', 'lille', 'flandres']"
1001,"['gare', 'albert', 'gare', 'douai']"
1002,"['gare', 'amiens', 'gare', 'douai']"
1003,"['gare', 'albert', 'gare', 'arras']"
1004,"['gare', 'dunkerque', 'gare', 'lille', 'flandres']"
1005,"['gare', 'caen', 'gare', 'cherbourg']"
1006,"['gare', 'evreux', 'normandie', 'gare', 'manteslajolie']"
1007,"['gare', 'mans', 'gare', 'tours']"
1008,"['gare', 'amiens', 'gare', 'rouenrivedroite']"
1009,"['gare', 'rochesuryon', 'gare', 'rochelleville']"
1010,"['gare', 'angersstlaud', 'gare', 'sablésursarthe']"
1011,"['gare', 'mans', 'gare', 'nogentlerotrou']"
1012,"['gare', 'connerrébeillé', 'gare', 'mans']"
1013,"['gare', 'laval', 'gare', 'mans']"
1014,"['gare', 'angersstlaud', 'gare', 'saumur']"
1015,"['gare', 'angersstlaud', 'gare', 'cholet']"
1016,"['gare', 'beauvaisgaresncf', 'gare', 'persanbeaumont']"
1017,"['gare', 'tergnier', 'laongareroutièrepoma']"
1018,"['gare', 'amiens', 'gare', 'tergnier']"
1019,"['gare', 'amiens', 'gare', 'st', 'quentin']"
1020,"['gare', 'creil', 'gare', 'laon']"
1021,"['gare', 'creil', 'laongareroutièrepoma']"
1022,"['gare', 'st', 'quentin', 'gare', 'tergnier']"
1023,"['gare', 'creil', 'gare', 'stjustsncf']"
1024,"['gare', 'amiens', 'gare', 'stjustsncf']"
1025,"['gare', 'amiens', 'gare', 'creil']"
1026,"['gare', 'abancourt', 'tréportmerslesb']"
1027,"['gare', 'angoulême', 'gare', 'poitiers']"
1028,"['gare', 'rochelleville', 'gare', 'saintes']"
1029,"['gare', 'larochelleptdauphine', 'gare', 'rochefort']"
1030,"['gare', 'rochelleville', 'gare', 'stmariensstyzan']"
1031,"['gare', 'rochelleville', 'gare', 'larochelleptdauphine']"
1032,"['gare', 'larochelleptdauphine', 'gare', 'saintes']"
1033,"['gare', 'niort', 'gare', 'saintes']"
1034,"['gare', 'niort', 'gare', 'royan']"
1035,"['gare', 'angoulême', 'gare', 'saintes']"
1036,"['gare', 'angoulême', 'gare', 'royan']"
1037,"['gare', 'breilsurroya', 'gare', 'tende']"
1038,"['gare', 'cannes', 'gare', 'grasse']"
1039,"['gare', 'marseillestcharles', 'gare', 'toulon']"
1040,"['gare', 'arcsdraguignan', 'gare', 'straphaëlvalescure']"
1041,"['gare', 'niceville', 'gare', 'sospel']"
1042,"['gare', 'niceville', 'gare', 'touetdelescarène']"
1043,"['gare', 'avignoncentre', 'gare', 'miramas']"
1044,"['aixgareroutière', 'gare', 'marseillestcharles']"
1045,"['aixgareroutière', 'gare', 'gardanne']"
1046,"['gare', 'marseillestcharles', 'gare', 'sisteron']"
1047,"['gare', 'marseillestcharles', 'gare', 'martigues']"
1048,"['roannegareroutière', 'saintetiennechtx', 'gr']"
1049,"['lyonperrachegarerout', 'roannegareroutière']"
1050,"['gare', 'clellesmens', 'gare', 'veynesdévoluy']"
1051,"['gare', 'gap', 'gare', 'veynesdévoluy']"
1052,"['gare', 'rochesurforon', 'gare', 'stgervaislblefayet']"
1053,"['gare', 'annecy', 'gare', 'rochesurforon']"
1054,"['gare', 'chedde', 'gare', 'stgervaislblefayet']"
1055,"['gare', 'sarrebourg', 'gare', 'strasbourg']"
1056,"['gare', 'krimmerimeinau', 'gare', 'strasbourg']"
1057,"['gare', 'metzville', 'gare', 'strasbourg']"
1058,"['gare', 'strasbourg', 'gare', 'wissembourg']"
1059,"['gare', 'krimmerimeinau', 'gare', 'sarreguemines']"
1060,"['gare', 'colmar', 'gare', 'strasbourg']"
1061,"['gare', 'obernai', 'gare', 'strasbourg']"
1062,"['gare', 'stdiédesvosges', 'gare', 'strasbourg']"
1063,"['gare', 'mulhouse', 'gare', 'strasbourg']"
1064,"['gare', 'erstein', 'gare', 'mulhouse']"
1065,"['gare', 'mulhouse', 'gare', 'sélestat']"
1066,"['gare', 'lutterbach', 'tramtrain', 'gare', 'mulhousegarecentrale']"
1067,"['gare', 'mulhousegarecentrale', 'gare', 'thannsaintjacques']"
1068,"['gare', 'mulhousegarecentrale', 'gare', 'thann']"
1069,"['gare', 'mulhouse', 'gare', 'thannsaintjacques']"
1070,"['gare', 'mulhouse', 'gare', 'willersurthur']"
1071,"['gare', 'mulhouse', 'gare', 'thann']"
1072,"['gare', 'mulhouse', 'gare', 'wesserling']"
1073,"['gare', 'niederbronn', 'gare', 'strasbourg']"
1074,"['gare', 'conflansjarny', 'gare', 'nancyville']"
1075,"['gare', 'longuyon', 'gare', 'thionville']"
1076,"['gare', 'longwy', 'gare', 'thionville']"
1077,"['gare', 'barleduc', 'gare', 'lunéville']"
1078,"['gare', 'lunéville', 'gare', 'revigny']"
1079,"['gare', 'epernay', 'gare', 'nancyville']"
1080,"['gare', 'epernay', 'gare', 'lunéville']"
1081,"['gare', 'epernay', 'gare', 'metzville']"
1082,"['gare', 'lunéville', 'gare', 'toul']"
1083,"['gare', 'epinal', 'gare', 'metzville']"
1084,"['gare', 'metzville', 'gare', 'remiremont']"
1085,"['gare', 'metzville', 'gare', 'sarrebourg']"
1086,"['gare', 'metzville', 'gare', 'sarreguemines']"
1087,"['gare', 'nancyville', 'gare', 'strasbourg']"
1088,"['gare', 'lunéville', 'gare', 'strasbourg']"
1089,"['gare', 'lunéville', 'gare', 'metzville']"
1090,"['gare', 'nancyville', 'gare', 'toul']"
1091,"['gare', 'culmontchalindrey', 'gare', 'vittel']"
1092,"['gare', 'parisest', 'gare', 'vittel']"
1093,"['gare', 'charlevillemézières', 'gare', 'longuyon']"
1094,"['gare', 'charlevillemézières', 'gare', 'thionville']"
1095,"['gare', 'champagneardenne', 'gare', 'charlevillemézières']"
1096,"['gare', 'champagneardenne', 'gare', 'reims']"
1097,"['gare', 'châteauthierry', 'gare', 'reims']"
1098,"['gare', 'barleduc', 'gare', 'parisest']"
1099,"['gare', 'châteauthierry', 'gare', 'parisest']"
1100,"['gare', 'barleduc', 'gare', 'châteauthierry']"
1101,"['gare', 'châlonsenchampagne', 'gare', 'parisest']"
1102,"['gare', 'parisest', 'gare', 'stdizier']"
1103,"['gare', 'epernay', 'gare', 'parisest']"
1104,"['gare', 'châteauthierry', 'gare', 'stdizier']"
1105,"['gare', 'parisest', 'gare', 'strasbourg']"
1106,"['gare', 'parisest', 'gare', 'sarrebourg']"
1107,"['gare', 'nancyville', 'gare', 'parisest']"
1108,"['gare', 'barleduc', 'gare', 'strasbourg']"
1109,"['gare', 'parisest', 'gare', 'troyes']"
1110,"['gare', 'culmontchalindrey', 'gare', 'parisest']"
1111,"['gare', 'chaumont', 'gare', 'culmontchalindrey']"
1112,"['gare', 'chaumont', 'gare', 'parisest']"
1113,"['gare', 'mulhouse', 'gare', 'parisest']"
1114,"['gare', 'mulhouse', 'gare', 'troyes']"
1115,"['gare', 'chaumont', 'gare', 'mulhouse']"
1116,"['gare', 'belfortville', 'gare', 'parisest']"
1117,"['gare', 'belfortville', 'gare', 'troyes']"
1118,"['gare', 'longueville', 'setm', 'gare', 'mulhouse']"
1119,"['gare', 'belfortville', 'gare', 'chaumont']"
1120,"['gare', 'dijonville', 'gare', 'parisest']"
1121,"['gare', 'culmontchalindrey', 'gare', 'dijonville']"
1122,"['gare', 'châlonsenchampagne', 'gare', 'reims']"
1123,"['gare', 'reims', 'gare', 'stdizier']"
1124,"['gare', 'culmontchalindrey', 'gare', 'reims']"
1125,"['gare', 'chaumont', 'gare', 'reims']"
1126,"['gare', 'culmontchalindrey', 'gare', 'stdizier']"
1127,"['gare', 'dijonville', 'gare', 'reims']"
1128,"['gare', 'dijonville', 'gare', 'stdizier']"
1129,"['gare', 'epernay', 'gare', 'reims']"
1130,"['gare', 'champagneardenne', 'gare', 'sedan']"
1131,"['gare', 'aulnoye', 'aymeries', 'gare', 'valenciennes']"
1132,"['gare', 'maubeuge', 'gare', 'valenciennes']"
1133,"['gare', 'hirson', 'gare', 'valenciennes']"
1134,"['gare', 'busigny', 'gare', 'maubeuge']"
1135,"['gare', 'aulnoye', 'aymeries', 'gare', 'tergnier']"
1136,"['gare', 'aulnoye', 'aymeries', 'gare', 'st', 'quentin']"
1137,"['gare', 'lille', 'flandres', 'gare', 'maubeuge']"
1138,"['gare', 'aulnoye', 'aymeries', 'gare', 'lille', 'flandres']"
1139,"['gare', 'jeumont', 'gare', 'lille', 'flandres']"
1140,"['gare', 'hirson', 'gare', 'lille', 'flandres']"
1141,"['gare', 'charlevillemézières', 'gare', 'lille', 'flandres']"
1142,"['gare', 'béthune', 'gare', 'lille', 'flandres']"
1143,"['gare', 'calais', 'ville', 'gare', 'rang', 'fl', 'verton', 'ber']"
1144,"['gare', 'calais', 'ville', 'gare', 'etaples', 'touquet']"
1145,"['gare', 'cambrai', 'ville', 'gare', 'douai']"
1146,"['gare', 'douai', 'gare', 'valenciennes']"
1147,"['gare', 'douai', 'gare', 'lens']"
1148,"['gare', 'lille', 'flandres', 'gare', 'st', 'quentin']"
1149,"['gare', 'cambrai', 'ville', 'gare', 'lille', 'flandres']"
1150,"['gare', 'douai', 'gare', 'st', 'quentin']"
1151,"['gare', 'lille', 'flandres', 'gare', 'tourcoing']"
1152,"['gare', 'boulogne', 'ville', 'gare', 'lille', 'europe']"
1153,"['gare', 'calais', 'ville', 'gare', 'lille', 'europe']"
1154,"['gare', 'arras', 'gare', 'calais', 'fréthun']"
1155,"['gare', 'lille', 'europe', 'gare', 'rang', 'fl', 'verton', 'ber']"
1156,"['gare', 'calais', 'fréthun', 'gare', 'lille', 'europe']"
1157,"['gare', 'dunkerque', 'gare', 'lille', 'europe']"
1158,"['gare', 'amiens', 'gare', 'dunkerque']"
1159,"['gare', 'calais', 'ville', 'gare', 'dunkerque']"
1160,"['gare', 'dunkerque', 'gare', 'hazebrouck']"
1161,"['gare', 'lille', 'flandres', 'gare', 'st', 'omer']"
1162,"['gare', 'calais', 'ville', 'gare', 'lille', 'flandres']"
1163,"['gare', 'arras', 'gare', 'hazebrouck']"
1164,"['gare', 'arras', 'gare', 'dunkerque']"
1165,"['gare', 'arras', 'gare', 'béthune']"
1166,"['gare', 'hazebrouck', 'gare', 'lens']"
1167,"['gare', 'béthune', 'gare', 'lens']"
1168,"['gare', 'arras', 'gare', 'calais', 'ville']"
1169,"['gare', 'hirson', 'gare', 'laon']"
1170,"['gare', 'beauvaisgaresncf', 'gare', 'paris', 'gare', 'nord']"
1171,"['gare', 'paris', 'gare', 'nord', 'gare', 'persanbeaumont']"
1172,"['gare', 'creil', 'gare', 'paris', 'gare', 'nord']"
1173,"['gare', 'abancourt', 'gare', 'creil']"
1174,"['gare', 'abancourt', 'gare', 'beauvaisgaresncf']"
1175,"['gare', 'compiègne', 'gare', 'paris', 'gare', 'nord']"
1176,"['gare', 'compiègne', 'gare', 'creil']"
1177,"['gare', 'paris', 'gare', 'nord', 'gare', 'tergnier']"
1178,"['gare', 'creil', 'gare', 'st', 'quentin']"
1179,"['gare', 'abbeville', 'gare', 'albert']"
1180,"['gare', 'amiens', 'gare', 'compiègne']"
1181,"['gare', 'paris', 'gare', 'nord', 'gare', 'stjustsncf']"
1182,"['gare', 'clermontdeloise', 'gare', 'paris', 'gare', 'nord']"
1183,"['gare', 'amiens', 'gare', 'laon']"
1184,"['gare', 'laon', 'gare', 'tergnier']"
1185,"['gare', 'lille', 'flandres', 'gare', 'rouenrivedroite']"
1186,"['gare', 'abancourt', 'gare', 'amiens']"
1187,"['gare', 'aulnoye', 'aymeries', 'gare', 'laon']"
1188,"['gare', 'laon', 'gare', 'paris', 'gare', 'nord']"
