id,body_text_nostop
1189,"['gare', 'crépyenvalois', 'gare', 'laon']"
1190,"['gare', 'parisstlazare', 'gare', 'vernongiverny']"
1191,"['gare', 'oissel', 'gare', 'parisstlazare']"
1192,"['gare', 'manteslajolie', 'gare', 'vernongiverny']"
1193,"['gare', 'havre', 'gare', 'montivilliers']"
1194,"['gare', 'havre', 'gare', 'rolleville']"
1195,"['gare', 'fécamp', 'gare', 'havre']"
1196,"['gare', 'havre', 'gare', 'rouenrivedroite']"
1197,"['gare', 'elbeufstaubin', 'gare', 'yvetot']"
1198,"['gare', 'rouenrivedroite', 'gare', 'yvetot']"
1199,"['gare', 'evreux', 'normandie', 'gare', 'parisstlazare']"
1200,"['gare', 'parisstlazare', 'gare', 'serquigny']"
1201,"['gare', 'bueil', 'gare', 'manteslajolie']"
1202,"['gare', 'dieppe', 'gare', 'rouenrivedroite']"
1203,"['gare', 'evreux', 'normandie', 'gare', 'lisieux']"
1204,"['gare', 'caen', 'gare', 'lisieux']"
1205,"['gare', 'caen', 'gare', 'coutances']"
1206,"['gare', 'caen', 'gare', 'stlô']"
1207,"['gare', 'caen', 'gare', 'dol']"
1208,"['gare', 'dol', 'gare', 'granville']"
1209,"['gare', 'argentan', 'gare', 'granville']"
1210,"['gare', 'caen', 'gare', 'granville']"
1211,"['gare', 'alençon', 'gare', 'caen']"
1212,"['gare', 'argentan', 'gare', 'caen']"
1213,"['gare', 'rennes', 'gare', 'retiers']"
1214,"['gare', 'janzé', 'gare', 'rennes']"
1215,"['gare', 'dol', 'gare', 'rennes']"
1216,"['gare', 'montreuilsurille', 'gare', 'rennes']"
1217,"['gare', 'rennes', 'gare', 'stmalo']"
1218,"['gare', 'lannion', 'gare', 'plouarettrégor']"
1219,"['gare', 'callac', 'gare', 'carhaix']"
1220,"['gare', 'callac', 'gare', 'guingamp']"
1221,"['gare', 'guingamp', 'gare', 'paimpol']"
1222,"['gare', 'brohinière', 'gare', 'rennes']"
1223,"['gare', 'brest', 'gare', 'lannion']"
1224,"['gare', 'brest', 'gare', 'rennes']"
1225,"['gare', 'quimper', 'gare', 'vannes']"
1226,"['gare', 'quimper', 'gare', 'rennes']"
1227,"['gare', 'châteauduloir', 'gare', 'mans']"
1228,"['gare', 'alençon', 'gare', 'mans']"
1229,"['gare', 'alençon', 'gare', 'tours']"
1230,"['gare', 'alençon', 'gare', 'châteauduloir']"
1231,"['gare', 'mans', 'gare', 'nantes']"
1232,"['gare', 'angersstlaud', 'gare', 'nantes']"
1233,"['gare', 'croisic', 'gare', 'mans']"
1234,"['gare', 'angersstlaud', 'gare', 'mans']"
1235,"['gare', 'mans', 'gare', 'sablésursarthe']"
1236,"['gare', 'laval', 'gare', 'rennes']"
1237,"['gare', 'mans', 'gare', 'rennes']"
1238,"['gare', 'laval', 'gare', 'nantes']"
1239,"['gare', 'croisic', 'gare', 'rennes']"
1240,"['gare', 'nantes', 'gare', 'stnazaire']"
1241,"['gare', 'croisic', 'gare', 'nantes']"
1242,"['gare', 'nantes', 'gare', 'redon']"
1243,"['gare', 'nantes', 'gare', 'quimper']"
1244,"['gare', 'brest', 'gare', 'nantes']"
1245,"['gare', 'nantes', 'gare', 'savenay']"
1246,"['gare', 'nantes', 'gare', 'saumur']"
1247,"['gare', 'cholet', 'gare', 'saumur']"
1248,"['gare', 'rochesuryon', 'gare', 'nantes']"
1249,"['gare', 'sablesdolonne', 'gare', 'nantes']"
1250,"['gare', 'chantonnay', 'gare', 'rochesuryon']"
1251,"['gare', 'sablesdolonne', 'gare', 'saumur']"
1252,"['gare', 'nantes', 'gare', 'stepazanne']"
1253,"['gare', 'nantes', 'gare', 'pornic']"
1254,"['gare', 'ancenis', 'gare', 'nantes']"
1255,"['gare', 'nantes', 'gare', 'sucésurerdre']"
1256,"['gare', 'nantes', 'gare', 'nortsurerdre']"
1257,"['gare', 'châteaubrianttt', 'gare', 'nantes']"
1258,"['gare', 'clisson', 'gare', 'nantes']"
1259,"['gare', 'nantes', 'gare', 'orléans']"
1260,"['gare', 'croisic', 'gare', 'orléans']"
1261,"['gare', 'croisic', 'gare', 'tours']"
1262,"['gare', 'nantes', 'gare', 'tours']"
1263,"['gare', 'angersstlaud', 'gare', 'tours']"
1264,"['gare', 'saumur', 'gare', 'tours']"
1265,"['gare', 'thouars', 'gare', 'tours']"
1266,"['gare', 'bressuire', 'gare', 'tours']"
1267,"['gare', 'angersstlaud', 'gare', 'thouars']"
1268,"['gare', 'bloischambord', 'gare', 'orléans']"
1269,"['gare', 'orléans', 'gare', 'stpierredescorps']"
1270,"['gare', 'reignac', 'gare', 'tours']"
1271,"['gare', 'parisausterlitz', 'gare', 'vendôme']"
1272,"['gare', 'châteaudun', 'gare', 'parisausterlitz']"
1273,"['gare', 'châteaudun', 'gare', 'parisgaredelyon']"
1274,"['gare', 'parisgaredelyon', 'gare', 'vendôme']"
1275,"['gare', 'parisbercy', 'gare', 'vendôme']"
1276,"['gare', 'châteaudun', 'gare', 'voves']"
1277,"['gare', 'tours', 'gare', 'voves']"
1278,"['gare', 'blérélacroix', 'gare', 'tours']"
1279,"['gare', 'staignannoyers', 'gare', 'tours']"
1280,"['gare', 'tours', 'gare', 'vierzon']"
1281,"['gare', 'bourges', 'gare', 'tours']"
1282,"['gare', 'nevers', 'gare', 'tours']"
1283,"['gare', 'saumur', 'gare', 'thouars']"
1284,"['gare', 'montluçonville', 'gare', 'vallonensully']"
1285,"['gare', 'commentry', 'gare', 'vallonensully']"
1286,"['gare', 'commentry', 'gare', 'stamandmontrondorval']"
1287,"['gare', 'bourges', 'gare', 'commentry']"
1288,"['gare', 'salbris', 'gare', 'valençay']"
1289,"['gare', 'bourges', 'gare', 'orléans']"
1290,"['gare', 'orléans', 'gare', 'vierzon']"
1291,"['gare', 'nevers', 'gare', 'orléans']"
1292,"['gare', 'nevers', 'gare', 'vierzon']"
1293,"['gare', 'argentonsurcreuse', 'gare', 'orléans']"
1294,"['gare', 'châteauroux', 'gare', 'orléans']"
1295,"['gare', 'limogesbénédictins', 'gare', 'orléans']"
1296,"['gare', 'limogesbénédictins', 'gare', 'vierzon']"
1297,"['gare', 'argentonsurcreuse', 'gare', 'limogesbénédictins']"
1298,"['gare', 'chartres', 'gare', 'voves']"
1299,"['gare', 'angersstlaud', 'gare', 'chartres']"
1300,"['gare', 'poitiers', 'gare', 'tours']"
1301,"['gare', 'niort', 'gare', 'poitiers']"
1302,"['gare', 'rochelleville', 'gare', 'poitiers']"
1303,"['gare', 'rochelleville', 'gare', 'niort']"
1304,"['gare', 'rochesuryon', 'gare', 'tours']"
1305,"['gare', 'rochelleville', 'gare', 'rochefort']"
1306,"['gare', 'bordeauxstjean', 'gare', 'saintes']"
1307,"['gare', 'royan', 'gare', 'saintes']"
1308,"['gare', 'angoulême', 'gare', 'larochelleptdauphine']"
1309,"['gare', 'angoulême', 'gare', 'rochelleville']"
1310,"['gare', 'bordeauxstjean', 'gare', 'larochelleptdauphine']"
1311,"['gare', 'bordeauxstjean', 'gare', 'rochelleville']"
1312,"['gare', 'angoulême', 'gare', 'bordeauxstjean']"
1313,"['gare', 'bordeauxstjean', 'gare', 'libourne']"
1314,"['gare', 'angoulême', 'gare', 'coutras']"
1315,"['gare', 'bordeauxstjean', 'gare', 'coutras']"
1316,"['gare', 'bordeauxstjean', 'gare', 'stmariensstyzan']"
1317,"['gare', 'bordeauxstjean', 'gare', 'brivelagaillarde']"
1318,"['gare', 'bordeauxstjean', 'gare', 'périgueux']"
1319,"['gare', 'bordeauxstjean', 'gare', 'condatlelardin']"
1320,"['gare', 'bordeauxstjean', 'gare', 'tulle']"
1321,"['gare', 'condatlelardin', 'gare', 'périgueux']"
1322,"['gare', 'mussidan', 'gare', 'périgueux']"
1323,"['gare', 'bordeauxstjean', 'gare', 'limogesbénédictins']"
1324,"['gare', 'bergerac', 'gare', 'bordeauxstjean']"
1325,"['gare', 'bordeauxstjean', 'gare', 'sarlat']"
1326,"['gare', 'bordeauxstjean', 'gare', 'buisson']"
1327,"['gare', 'buisson', 'gare', 'périgueux']"
1328,"['gare', 'agen', 'gare', 'limogesbénédictins']"
1329,"['gare', 'monsempronlibos', 'gare', 'périgueux']"
1330,"['gare', 'bordeauxstjean', 'gare', 'morcenx']"
1331,"['gare', 'bordeauxstjean', 'gare', 'pauillac']"
1332,"['gare', 'lesparre', 'gare', 'pessac']"
1333,"['gare', 'bordeauxstjean', 'gare', 'macau']"
1334,"['gare', 'macau', 'gare', 'pessac']"
1335,"['gare', 'arcachon', 'gare', 'bordeauxstjean']"
1336,"['gare', 'biganosfacture', 'gare', 'bordeauxstjean']"
1337,"['gare', 'bordeauxstjean', 'gare', 'hendaye']"
1338,"['gare', 'bayonne', 'gare', 'dax']"
1339,"['gare', 'bayonne', 'gare', 'hendaye']"
1340,"['gare', 'agen', 'gare', 'marmande']"
1341,"['gare', 'bordeauxstjean', 'gare', 'marmande']"
1342,"['gare', 'agen', 'gare', 'langon']"
1343,"['gare', 'bayonne', 'gare', 'tarbes']"
1344,"['gare', 'bordeauxstjean', 'gare', 'pau']"
1345,"['gare', 'bordeauxstjean', 'gare', 'tarbes']"
1346,"['gare', 'bordeauxstjean', 'gare', 'lourdes']"
1347,"['gare', 'dorat', 'gare', 'poitiers']"
1348,"['gare', 'limogesbénédictins', 'gare', 'stjunien']"
1349,"['gare', 'limogesbénédictins', 'gare', 'styrieixlaperche']"
1350,"['gare', 'eymoutiersvassiviere', 'gare', 'limogesbénédictins']"
1351,"['gare', 'limogesbénédictins', 'gare', 'montluçonville']"
1352,"['gare', 'felletingare', 'gare', 'guéret']"
1353,"['gare', 'bordeauxstjean', 'gare', 'montluçonville']"
1354,"['gare', 'bordeauxstjean', 'gare', 'guéret']"
1355,"['gare', 'bordeauxstjean', 'gare', 'ussel']"
1356,"['gare', 'périgueux', 'gare', 'ussel']"
1357,"['gare', 'souterraine', 'gare', 'limogesbénédictins']"
1358,"['gare', 'châteauroux', 'gare', 'limogesbénédictins']"
1359,"['gare', 'rodez', 'gare', 'toulousematabiau']"
1360,"['gare', 'carmaux', 'gare', 'toulousematabiau']"
1361,"['gare', 'brivelagaillarde', 'gare', 'rodez']"
1362,"['gare', 'colomiers', 'gare', 'toulousematabiau']"
1363,"['gare', 'lislejourdain', 'gers', 'gare', 'saintcyprienarènes']"
1364,"['gare', 'colomiers', 'gare', 'saintcyprienarènes']"
1365,"['gare', 'carcassonne', 'gare', 'toulousematabiau']"
1366,"['gare', 'capdenac', 'gare', 'toulousematabiau']"
1367,"['gare', 'tessonnières', 'gare', 'toulousematabiau']"
1368,"['gare', 'aurillac', 'gare', 'clermontferrand']"
1369,"['gare', 'arvant', 'gare', 'clermontferrand']"
1370,"['gare', 'pamiers', 'gare', 'toulousematabiau']"
1371,"['gare', 'latourdecarolenveitg', 'gare', 'toulousematabiau']"
1372,"['gare', 'foix', 'gare', 'latourdecarolenveitg']"
1373,"['gare', 'brivelagaillarde', 'gare', 'toulousematabiau']"
1374,"['gare', 'cahors', 'gare', 'toulousematabiau']"
1375,"['gare', 'montaubanvillebourbon', 'gare', 'toulousematabiau']"
1376,"['gare', 'brivelagaillarde', 'gare', 'cahors']"
1377,"['gare', 'agen', 'gare', 'toulousematabiau']"
1378,"['gare', 'stsulpice', 'tarn', 'gare', 'toulousematabiau']"
1379,"['gare', 'muret', 'gare', 'toulousematabiau']"
1380,"['gare', 'boussens', 'gare', 'toulousematabiau']"
1381,"['gare', 'montréjeaugourdanpol', 'gare', 'toulousematabiau']"
1382,"['gare', 'tarbes', 'gare', 'toulousematabiau']"
1383,"['gare', 'clermontferrand', 'gare', 'durtolnohanent']"
1384,"['gare', 'clermontferrand', 'gare', 'stgermaindesfossés']"
1385,"['gare', 'clermontferrand', 'gare', 'nevers']"
1386,"['gare', 'clermontferrand', 'gare', 'viclecomte']"
1387,"['gare', 'brioude', 'gare', 'clermontferrand']"
1388,"['gare', 'clermontferrand', 'gare', 'issoire']"
1389,"['gare', 'clermontferrand', 'gare', 'lioran']"
1390,"['gare', 'brivelagaillarde', 'gare', 'neussargues']"
1391,"['gare', 'clermontferrand', 'gare', 'nîmes']"
1392,"['gare', 'nevers', 'gare', 'viclecomte']"
1393,"['gare', 'moulinssurallier', 'gare', 'viclecomte']"
1394,"['gare', 'stgermaindesfossés', 'gare', 'viclecomte']"
1395,"['gare', 'issoire', 'gare', 'moulinssurallier']"
1396,"['gare', 'issoire', 'gare', 'riomchâtelguyon']"
1397,"['gare', 'riomchâtelguyon', 'gare', 'viclecomte']"
1398,"['gare', 'issoire', 'gare', 'stgermaindesfossés']"
1399,"['gare', 'gannat', 'gare', 'issoire']"
1400,"['gare', 'gannat', 'gare', 'viclecomte']"
1401,"['gare', 'brioude', 'gare', 'gannat']"
1402,"['gare', 'brioude', 'gare', 'moulinssurallier']"
1403,"['gare', 'clermontferrand', 'gare', 'dijonville']"
1404,"['gare', 'dijonville', 'gare', 'moulinssurallier']"
1405,"['gare', 'clermontferrand', 'gare', 'lyonperrache']"
1406,"['gare', 'narbonne', 'gare', 'perpignan']"
1407,"['gare', 'lunel', 'gare', 'narbonne']"
1408,"['gare', 'montpelliersaintroch', 'gare', 'narbonne']"
1409,"['gare', 'cerbère', 'gare', 'narbonne']"
1410,"['gare', 'montpelliersaintroch', 'gare', 'perpignan']"
1411,"['gare', 'nîmes', 'gare', 'toulousematabiau']"
1412,"['gare', 'montpelliersaintroch', 'gare', 'toulousematabiau']"
1413,"['gare', 'carcassonne', 'gare', 'narbonne']"
1414,"['gare', 'carcassonne', 'gare', 'nîmes']"
1415,"['gare', 'perpignan', 'gare', 'toulousematabiau']"
1416,"['gare', 'cerbère', 'gare', 'toulousematabiau']"
1417,"['gare', 'carcassonne', 'gare', 'perpignan']"
1418,"['gare', 'avignoncentre', 'gare', 'sète']"
1419,"['gare', 'montpelliersaintroch', 'gare', 'nîmes']"
1420,"['gare', 'avignoncentre', 'gare', 'montpelliersaintroch']"
1421,"['gare', 'avignoncentre', 'gare', 'narbonne']"
1422,"['gare', 'nîmes', 'gare', 'sète']"
1423,"['gare', 'lunel', 'gare', 'sète']"
1424,"['gare', 'montpelliersaintroch', 'gare', 'sète']"
1425,"['gare', 'lunel', 'gare', 'montpelliersaintroch']"
1426,"['gare', 'avignoncentre', 'gare', 'nîmes']"
1427,"['gare', 'nîmes', 'gare', 'perpignan']"
1428,"['gare', 'narbonne', 'gare', 'nîmes']"
1429,"['gare', 'cerbère', 'gare', 'nîmes']"
1430,"['gare', 'avignoncentre', 'gare', 'perpignan']"
1431,"['gare', 'avignoncentre', 'gare', 'cerbère']"
1432,"['gare', 'béziers', 'gare', 'marseillestcharles']"
1433,"['gare', 'marseillestcharles', 'gare', 'narbonne']"
1434,"['gare', 'marseillestcharles', 'gare', 'montpelliersaintroch']"
1435,"['gare', 'cerbère', 'gare', 'montpelliersaintroch']"
1436,"['gare', 'génolhac', 'gare', 'nîmes']"
1437,"['gare', 'bastidestlaurent', 'gare', 'nîmes']"
1438,"['gare', 'nîmes', 'gare', 'vauvert']"
1439,"['gare', 'béziers', 'gare', 'stchélydapcher']"
1440,"['gare', 'béziers', 'gare', 'millau']"
1441,"['gare', 'millau', 'gare', 'stchélydapcher']"
1442,"['gare', 'montpelliersaintroch', 'gare', 'stchélydapcher']"
1443,"['gare', 'marseillestcharles', 'gare', 'miramas']"
1444,"['gare', 'avignoncentre', 'gare', 'orange']"
1445,"['gare', 'avignoncentre', 'gare', 'avignontgv']"
1446,"['gare', 'avignoncentre', 'gare', 'carpentras']"
1447,"['gare', 'avignontgv', 'gare', 'carpentras']"
1448,"['gare', 'avignontgv', 'gare', 'marseillestcharles']"
1449,"['gare', 'cavaillon', 'gare', 'marseillestcharles']"
1450,"['gare', 'gardanne', 'gare', 'marseillestcharles']"
1451,"['gare', 'aixenprovence', 'gare', 'manosquegréoux']"
1452,"['gare', 'manosquegréoux', 'gare', 'marseillestcharles']"
1453,"['gare', 'aubagne', 'gare', 'marseillestcharles']"
1454,"['gare', 'aubagne', 'gare', 'marseilleblancarde']"
1455,"['gare', 'cannes', 'gare', 'menton']"
1456,"['gare', 'antibes', 'gare', 'grasse']"
1457,"['gare', 'cannes', 'gare', 'arcsdraguignan']"
1458,"['gare', 'cannes', 'gare', 'straphaëlvalescure']"
1459,"['gare', 'hyères', 'gare', 'marseillestcharles']"
1460,"['gare', 'hyères', 'gare', 'toulon']"
1461,"['gare', 'arcsdraguignan', 'gare', 'toulon']"
1462,"['gare', 'carnoules', 'gare', 'toulon']"
1463,"['gare', 'marseillestcharles', 'gare', 'menton']"
1464,"['gare', 'ambérieuenbugey', 'gare', 'mâconville']"
1465,"['gare', 'ambérieuenbugey', 'gare', 'bourgenbresse']"
1466,"['gare', 'bourgenbresse', 'gare', 'mâconville']"
1467,"['gare', 'chambérychalleseaux', 'gare', 'moûtierssalinsbrides']"
1468,"['gare', 'aixlesbainslerevard', 'gare', 'bourgstmaurice']"
1469,"['gare', 'ambérieuenbugey', 'gare', 'chambérychalleseaux']"
1470,"['gare', 'chambérychalleseaux', 'gare', 'grenoble']"
1471,"['gare', 'annecy', 'gare', 'stgervaislblefayet']"
1472,"['gare', 'bellegardesv', 'gare', 'gare', 'rochesurforon']"
1473,"['gare', 'grenoble', 'ugières', 'gare', 'valenceville']"
1474,"['gare', 'grenoble', 'ugières', 'gare', 'stmarcellin']"
1475,"['gare', 'stmarcellin', 'gare', 'valenceville']"
1476,"['gare', 'grenoble', 'gare', 'stmarcellin']"
1477,"['gare', 'grenoble', 'ugières', 'gare', 'rives']"
1478,"['gare', 'grenoble', 'ugières', 'gare', 'standrélegaz']"
1479,"['gare', 'grenoble', 'gare', 'standrélegaz']"
1480,"['gare', 'grenoble', 'gare', 'rives']"
1481,"['gare', 'gap', 'gare', 'grenoble']"
1482,"['gare', 'clellesmens', 'gare', 'grenoble']"
1483,"['gare', 'grenoble', 'gare', 'veynesdévoluy']"
1484,"['gare', 'chambérychalleseaux', 'gare', 'rives']"
1485,"['gare', 'lyonpartdieu', 'gare', 'mâconville']"
1486,"['gare', 'lyonperrache', 'gare', 'mâconville']"
1487,"['gare', 'lyonperrache', 'gare', 'valenceville']"
1488,"['gare', 'lyonpartdieu', 'gare', 'valenceville']"
1489,"['gare', 'mâconville', 'gare', 'valenceville']"
1490,"['gare', 'marseillestcharles', 'gare', 'valenceville']"
1491,"['gare', 'mâconville', 'gare', 'pierrelatte']"
1492,"['gare', 'avignoncentre', 'gare', 'mâconville']"
1493,"['gare', 'avignoncentre', 'gare', 'valenceville']"
1494,"['gare', 'avignoncentre', 'gare', 'lyonperrache']"
1495,"['gare', 'firminy', 'gare', 'lyonperrache']"
1496,"['gare', 'firminy', 'gare', 'stetiennechâteaucreux']"
1497,"['gare', 'lyonperrache', 'gare', 'stetiennechâteaucreux']"
1498,"['gare', 'givorsville', 'gare', 'lyonperrache']"
1499,"['gare', 'bourgenbresse', 'gare', 'oyonnax']"
1500,"['gare', 'lyonperrache', 'gare', 'oyonnax']"
1501,"['gare', 'bourgenbresse', 'gare', 'lyonperrache']"
1502,"['gare', 'bourgenbresse', 'gare', 'lyonpartdieu']"
1503,"['gare', 'lyonperrache', 'gare', 'roanne']"
1504,"['gare', 'ambérieuenbugey', 'gare', 'stetiennechâteaucreux']"
1505,"['gare', 'ambérieuenbugey', 'gare', 'givorsville']"
1506,"['gare', 'lyonpartdieu', 'gare', 'stetiennechâteaucreux']"
1507,"['gare', 'givorsville', 'gare', 'lyonpartdieu']"
1508,"['gare', 'ambérieuenbugey', 'gare', 'lyonpartdieu']"
1509,"['gare', 'roanne', 'gare', 'stetiennechâteaucreux']"
1510,"['gare', 'lyonperrache', 'gare', 'vienne']"
1511,"['gare', 'vienne', 'gare', 'villefranchesursaône']"
1512,"['gare', 'mâconville', 'gare', 'vienne']"
1513,"['gare', 'lyonperrache', 'gare', 'villefranchesursaône']"
1514,"['gare', 'lyonperrache', 'gare', 'standrélegaz']"
1515,"['gare', 'bourgoinjallieu', 'gare', 'lyonperrache']"
1516,"['gare', 'die', 'gare', 'romansbourgdepéage']"
1517,"['gare', 'lyonperrache', 'gare', 'sathonayrillieux']"
1518,"['gare', 'montbrison', 'gare', 'stetiennechâteaucreux']"
1519,"['gare', 'boën', 'gare', 'stetiennechâteaucreux']"
1520,"['gare', 'puyenvelay', 'gare', 'stetiennechâteaucreux']"
1521,"['gare', 'basmonistrol', 'gare', 'stetiennechâteaucreux']"
1522,"['gare', 'lyonstpaul', 'gare', 'sainbel']"
1523,"['gare', 'larbresle', 'gare', 'lyonstpaul']"
1524,"['gare', 'lozanne', 'gare', 'tassin']"
1525,"['gare', 'brignais', 'gare', 'lyonstpaul']"
1526,"['gare', 'larochemigennes', 'gare', 'parisgaredelyon']"
1527,"['gare', 'montereau', 'gare', 'parisgaredelyon']"
1528,"['gare', 'larochemigennes', 'gare', 'parisbercy']"
1529,"['gare', 'corbigny', 'gare', 'parisbercy']"
1530,"['gare', 'corbigny', 'gare', 'parisgaredelyon']"
1531,"['gare', 'auxerrestgervais', 'gare', 'parisbercy']"
1532,"['gare', 'clamecy', 'gare', 'parisbercy']"
1533,"['gare', 'clamecy', 'gare', 'parisgaredelyon']"
1534,"['gare', 'avallon', 'gare', 'parisbercy']"
1535,"['gare', 'avallon', 'gare', 'parisgaredelyon']"
1536,"['gare', 'auxerrestgervais', 'gare', 'parisgaredelyon']"
1537,"['gare', 'auxerrestgervais', 'gare', 'dijonville']"
1538,"['gare', 'chalonsursaône', 'gare', 'dijonville']"
1539,"['gare', 'issurtille', 'gare', 'laumesalésia']"
1540,"['gare', 'bourgenbresse', 'gare', 'dijonville']"
1541,"['gare', 'chalonsursaône', 'gare', 'mâconville']"
1542,"['gare', 'corbigny', 'gare', 'larochemigennes']"
1543,"['gare', 'dijonville', 'gare', 'montchanin']"
1544,"['gare', 'dijonville', 'gare', 'creusot']"
1545,"['gare', 'autun', 'gare', 'dijonville']"
1546,"['gare', 'chalonsursaône', 'gare', 'montchanin']"
1547,"['gare', 'etang', 'gare', 'montchanin']"
1548,"['gare', 'autun', 'gare', 'nevers']"
1549,"['gare', 'montchanin', 'gare', 'paraylemonial']"
1550,"['gare', 'decize', 'gare', 'moulinssurallier']"
1551,"['gare', 'cosnesurloire', 'gare', 'nevers']"
1552,"['gare', 'cosnesurloire', 'gare', 'decize']"
1553,"['gare', 'belfortville', 'gare', 'besançonviotte']"
1554,"['gare', 'dijonville', 'gare', 'doleville']"
1555,"['gare', 'belfortville', 'gare', 'epinal']"
1556,"['gare', 'belfortville', 'gare', 'montbéliardville']"
1557,"['gare', 'delle', 'gare', 'meroux']"
1558,"['gare', 'besançonmouillère', 'gare', 'valdahon']"
1559,"['gare', 'besançonmouillère', 'gare', 'morteau']"
1560,"['gare', 'besançonviotte', 'gare', 'saintclaude']"
1561,"['gare', 'doleville', 'gare', 'pontarlier']"
1562,"['gare', 'andelot', 'gare', 'doleville']"
1563,"['gare', 'besançonviotte', 'gare', 'lyonperrache']"
1564,"['gare', 'lyonpartdieu', 'gare', 'mouchard']"
1565,"['gare', 'besançonviotte', 'gare', 'lyonpartdieu']"
1566,"['gare', 'lyonperrache', 'gare', 'mouchard']"
1567,"['gare', 'besançonviotte', 'gare', 'bourgenbresse']"
1568,"['gare', 'belfortville', 'gare', 'lyonpartdieu']"
1569,"['gare', 'belfortville', 'gare', 'bourgenbresse']"
1570,"['gare', 'belfortville', 'gare', 'lyonperrache']"
1571,"['gare', 'lonslesaunier', 'gare', 'lyonperrache']"
1572,"['gare', 'belfortville', 'gare', 'lonslesaunier']"
1573,"['gare', 'besançonviotte', 'gare', 'lonslesaunier']"
1574,"['gare', 'bourgenbresse', 'gare', 'mouchard']"
